0,"['-73.47935661', '45.6677507']"
1,"['-0.13608912', '51.50413561']"
2,"['-0.33986', '51.54927']"
3,"['-117.228', '33.9431']"
4,"['151.20797', '-33.86751']"
5,"['-2.18091488', '53.00778835']"
6,"['80.3269', '26.4421']"
7,"['-122.419', '37.7793']"
8,"['-85', '50']"
9,"['-3.37723541', '51.49539123']"
10,"['0.52550292', '51.6028586']"
11,"['3.39583', '6.45306']"
12,"['12.5561399', '55.672']"
13,"['-73.56726563', '45.63697547']"
14,"['-0.77620348', '53.39360565']"
15,"['124.831944', '1.4593804']"
16,"['-97.73549055', '30.26585335']"
17,"['-121.4947', '38.577']"
18,"['-73.78297163', '40.7127028']"
19,"['9.00847', '50.06552']"
20,"['-82.6794', '27.7706']"
21,"['-105.28117444', '40.02597423']"
22,"['77.59295833', '12.03075833']"
23,"['11.25', '43.7833']"
24,"['81', '7']"
25,"['35.89897363', '-6.39046719']"
26,"['-1.28948809', '52.88314014']"
27,"['-79.7164011', '43.7742911']"
28,"['36.8219462', '-1.2920659']"
29,"['3.41778', '6.44213']"
30,"['8.57', '53.55']"
31,"['-0.13608912', '51.50413561']"
32,"['28.06045532', '-26.21659308']"
33,"['33.7767', '-13.9503']"
34,"['-118.2445', '34.0564']"
35,"['36.8167', '-1.28333']"
36,"['-117.297', '33.122']"
37,"['77.17969764', '28.52158929']"
38,"['11.10659', '59.28324']"
39,"['-115.26506647', '36.16945545']"
40,"['-0.1094', '51.5141']"
41,"['-0.77618598', '53.39361775']"
42,"['145.01208', '-37.84792']"
43,"['-79.3872', '43.648']"
44,"['-73.71581', '40.85683']"
45,"['-84.3889', '33.7566']"
46,"['-79.2667', '43.8667']"
47,"['-118.35283756', '33.79715913']"
48,"['104.16412354', '2.82864513']"
49,"['-73.56726563', '45.63697547']"
50,"['122.1572', '-0.9416']"
51,"['-0.77619829', '53.39363133']"
52,"['77', '21']"
53,"['-73.56725453', '45.75975883']"
54,"['-6.28034668', '53.36853317']"
55,"['72.8764', '19.0627']"
56,"['-73.91345039', '40.75756261']"
57,"['18.4667', '-34.0167']"
58,"['6.76290035', '51.2795282']"
59,"['-90.6769', '35.83235']"
60,"['121.0443', '14.5789']"
61,"['72.83', '21.17']"
62,"['77.3208', '28.3922']"
63,"['153.028', '-27.4678']"
64,"['-0.1094', '51.5141']"
65,"['-118.2445', '34.0564']"
66,"['21.008333', '52.232222']"
67,"['2.3422747', '48.8475897']"
68,"['3.4172222', '6.43685']"
69,"['-121.4947', '38.577']"
70,"['-81.83273956', '38.03078171']"
71,"['-0.1099', '51.3727']"
72,"['-122.49590779', '37.74711729']"
73,"['145.68976784', '-16.83843449']"
74,"['-106.489', '31.7658']"
75,"['77.31974', '28.58052']"
76,"['5.6226', '6.3324']"
77,"['-157.82513447', '21.27905124']"
78,"['101.64736', '3.16528']"
79,"['73.2', '22.3']"
80,"['120.40897785', '15.64799889']"
81,"['-122.0791', '37.3935']"
82,"['3.3696059', '6.6127409']"
83,"['-87.632496', '41.883222']"
84,"['-122.675', '45.5236111']"
85,"['72.8764', '19.0627']"
86,"['-122.38769', '37.75026']"
87,"['-122.19774221', '37.728013']"
88,"['139.69153906', '35.7021841']"
89,"['100.494', '13.7522']"
90,"['106.89447176', '-6.11613985']"
91,"['28.06045532', '-26.21659308']"
92,"['-73.91078056', '40.66065278']"
93,"['125.62217915', '7.07231181']"
94,"['78.401', '17.4904']"
95,"['-78.7834', '35.7872']"
96,"['78.5005327', '17.57305505']"
97,"['7.38030249', '9.11041164']"
98,"['3.51962', '6.66163966']"
99,"['-0.7761912', '53.39362057']"
100,"['77.597645', '12.971117']"
101,"['75.8167', '26.9167']"
102,"['72.8764', '19.0627']"
103,"['3.39583', '6.45306']"
104,"['3.353925', '6.60424676']"
105,"['116.8478', '-1.2468']"
106,"['-2.8810099', '53.2019857']"
107,"['-0.3412546', '51.5040109']"
108,"['-1.29032094', '52.97921536']"
109,"['-118.50113056', '34.20113889']"
110,"['-73.56726563', '45.63697547']"
111,"['101.94479343', '2.70920024']"
112,"['-120.62504543', '35.1377928']"
113,"['-2.153', '52.267']"
114,"['-8.47', '51.8972']"
115,"['-80.28091469', '25.97734614']"
116,"['15.466667', '45.25']"
117,"['-4.69379654', '50.6830695']"
118,"['-0.77614657', '53.39362533']"
119,"['30.9902', '-29.8717']"
120,"['-3.70748341', '40.41865035']"
121,"['-96.13810658', '19.13517436']"
122,"['-73.56726563', '45.63697547']"
123,"['32.0996', '-28.7827']"
124,"['2.3492', '48.8573']"
125,"['-1.89943716', '52.48416375']"
126,"['103.84694595', '1.27929057']"
127,"['-0.1094', '51.5141']"
128,"['-95.3891094', '29.7144691']"
129,"['-73.56725453', '45.75975883']"
130,"['-0.07939436', '51.47496745']"
131,"['-0.13568176', '51.49971767']"
132,"['146.39552457', '-36.0370281']"
133,"['-0.07939436', '51.47496745']"
134,"['79.59', '17.99']"
135,"['3.376923', '6.481705']"
136,"['7.1848', '51.1814']"
137,"['3.39583', '6.45306']"
138,"['-73.47935661', '45.6677507']"
139,"['103.856', '1.29306']"
140,"['4.45333', '51.92972']"
141,"['-118.1488', '34.1467']"
142,"['77.219672', '28.631747']"
143,"['174.7657', '-36.8473']"
144,"['-0.20746', '51.56851']"
145,"['-80.1617', '25.92786']"
146,"['-0.97835643', '51.45134687']"
147,"['18.38778734', '-34.01369848']"
148,"['-123.3645', '48.4287']"
149,"['-73.47935661', '45.6677507']"
150,"['0.63964', '51.80099']"
151,"['-97.73549055', '30.26585335']"
152,"['-123.12713019', '49.24963985']"
153,"['9.16986233', '45.50477609']"
154,"['75.8167', '26.9167']"
155,"['55.2741', '25.1994']"
156,"['103.856', '1.29306']"
157,"['-4.309626', '55.852472']"
158,"['-123.3645', '48.4287']"
159,"['-81.3221', '28.7572']"
160,"['106.8319407', '-6.12831341']"
161,"['-0.00198492', '-0.00852319']"
162,"['-0.07863252', '51.50503489']"
163,"['-73.47935661', '45.6677507']"
164,"['101.7109', '3.1581']"
165,"['3.39583', '6.45306']"
166,"['-71.5', '41.7']"
167,"['75.73236465', '29.12965255']"
168,"['-0.13355317', '51.49594393']"
169,"['75.8167', '26.9167']"
170,"['-0.14367274', '51.55141874']"
171,"['151.2222147', '-33.85945782']"
172,"['3.31273779', '6.46354851']"
173,"['-0.2248', '51.5308']"
174,"['-92.03909', '30.22874']"
175,"['-118.1488', '34.1467']"
176,"['2.17393041', '41.38359494']"
177,"['0.81552029', '51.6301173']"
178,"['-0.13608912', '51.50413561']"
179,"['144.85776', '-37.73341']"
180,"['-118.50113056', '34.20113889']"
181,"['55.2741', '25.1994']"
182,"['-122.41478744', '37.74107121']"
183,"['133.68232727', '-32.12074612']"
184,"['8', '9']"
185,"['77.597645', '12.971117']"
186,"['-1.22701', '51.7473488']"
187,"['2.36556752', '48.82359481']"
188,"['-117.74975394', '34.057913']"
189,"['-73.56726563', '45.63697547']"
190,"['84.9151306', '26.6516991']"
191,"['77.5945627', '12.9715987']"
192,"['78.1667', '11.65']"
193,"['-123.04986139', '49.22826439']"
194,"['3.9167', '7.3964']"
195,"['-74.00784552', '40.65373341']"
196,"['-0.13608912', '51.50413561']"
197,"['-3.2994352', '57.6514268']"
198,"['-2.185', '52.257']"
199,"['-1.13333', '52.6333']"
200,"['-2.27736664', '53.43743662']"
201,"['114.27789131', '22.39471522']"
202,"['13.401251', '52.518391']"
203,"['11.1', '43.8833']"
204,"['135', '-25']"
205,"['78.5698', '25.4486']"
206,"['-52.32130856', '4.9401287']"
207,"['-1.5443356', '53.7763925']"
208,"['103.7123', '1.3513']"
209,"['-74.0064', '40.7142']"
210,"['11.1', '43.8833']"
211,"['-4.09719229', '50.40954316']"
212,"['-1.13333', '52.6333']"
213,"['-1.49328634', '51.99618921']"
214,"['28.04719473', '-26.30990865']"
215,"['174.7657', '-36.8473']"
216,"['-84.09863249', '34.03884441']"
217,"['3.9167', '7.3964']"
218,"['28.1869', '-25.7533']"
219,"['3.9167', '7.3964']"
220,"['3.9167', '7.3964']"
221,"['-64', '-34']"
222,"['16.56953556', '59.60588944']"
223,"['84.9151306', '26.6516991']"
224,"['3.9167', '7.3964']"
225,"['84.9151306', '26.6516991']"
226,"['172.64557743', '-43.54035917']"
227,"['73.8567', '18.5203']"
228,"['0.4693', '51.7359']"
229,"['4.8089166', '52.48034239']"
230,"['49.59154649', '53.51627774']"
231,"['3.9167', '7.3964']"
232,"['-2.58333', '51.45']"
233,"['11.1', '43.8833']"
234,"['72.8419507', '19.0464643']"
235,"['3.9167', '7.3964']"
236,"['3.9167', '7.3964']"
237,"['3.39583', '6.45306']"
238,"['4.84969', '52.50772']"
239,"['3.9167', '7.3964']"
240,"['55.2741', '25.1994']"
241,"['12.64418', '41.74178']"
242,"['-73.56726563', '45.63697547']"
243,"['-118.2445', '34.0564']"
244,"['-0.21342409', '51.29511849']"
245,"['150.78706', '-34.20191']"
246,"['-73.56725453', '45.75975883']"
247,"['16.3731', '48.2083']"
248,"['3.9167', '7.3964']"
249,"['3.9167', '7.3964']"
250,"['0.4693', '51.7359']"
251,"['-121.5705372', '37.00748787']"
252,"['-0.1094', '51.5141']"
253,"['3.39583', '6.45306']"
254,"['144.9661', '-37.8156']"
255,"['3.9167', '7.3964']"
256,"['34.15', '0.43333333']"
257,"['28.1869', '-25.7533']"
258,"['-77.4371', '37.5373']"
259,"['3.08829346', '6.66109353']"
260,"['-73.47935661', '45.6677507']"
261,"['3.9167', '7.3964']"
262,"['-2.37082691', '53.56086232']"
263,"['-0.77619451', '53.39361029']"
264,"['72.83', '21.17']"
265,"['101.6928451', '3.0707418']"
266,"['-1.8987', '52.4806']"
267,"['-115.18349', '36.08803']"
268,"['3.9167', '7.3964']"
269,"['118.76811385', '32.05335255']"
270,"['103.7123', '1.3513']"
271,"['-96.7977', '32.7774']"
272,"['-0.1094', '51.5141']"
273,"['151.20797', '-33.86751']"
274,"['7.4833', '9.0667']"
275,"['3.9167', '7.3964']"
276,"['3.9167', '7.3964']"
277,"['3.9167', '7.3964']"
278,"['3.9167', '7.3964']"
279,"['3.9167', '7.3964']"
280,"['3.39583', '6.45306']"
281,"['-0.13608912', '51.50413561']"
282,"['-2.22788', '53.32679']"
283,"['5.26970307', '51.22695861']"
284,"['60.6779', '56.84013']"
285,"['-74.1849', '40.7352']"
286,"['3.9167', '7.3964']"
287,"['3.9167', '7.3964']"
288,"['-6.2591', '53.3476']"
289,"['-0.0972655', '51.525004']"
290,"['7.4833', '9.0667']"
291,"['-77.50268722', '38.23106626']"
292,"['-81.29738163', '28.65283203']"
293,"['-73.56725453', '45.75975883']"
294,"['0.11732971', '52.20449637']"
295,"['-74.0064', '40.7142']"
296,"['-0.4305789', '51.57275627']"
297,"['-74.0007613', '40.7207559']"
298,"['-0.15298284', '51.56119957']"
299,"['7.4833', '9.0667']"
300,"['-73.8516994', '42.6145104']"
301,"['-0.1094', '51.5141']"
302,"['-73.56725453', '45.75975883']"
303,"['7.0642', '4.8164']"
304,"['14.48831076', '35.90114914']"
305,"['3.39256333', '6.52982165']"
306,"['13.1605', '-8.9394']"
307,"['-87.6461792', '41.90023277']"
308,"['-77.35160753', '38.8650759']"
309,"['85.32024264', '27.70301223']"
310,"['15.45', '41.7833']"
311,"['-4.96263989', '36.49729342']"
312,"['0.55324', '51.87776']"
313,"['85.35074472', '27.70528247']"
314,"['2.3492', '48.8573']"
315,"['0.37338294', '50.81937006']"
316,"['0.04968474', '51.5447969']"
317,"['-0.41182', '51.5705']"
318,"['-59.62888893', '13.13367543']"
319,"['-80.9318507', '46.4916824']"
320,"['36.81666667', '-1.28333333']"
321,"['-0.77614997', '53.39362303']"
322,"['3.39583', '6.45306']"
323,"['21.008333', '52.232222']"
324,"['-80.28091469', '25.97734614']"
325,"['-82.5122', '40.0675']"
326,"['-0.1155349', '53.8319973']"
327,"['-73.56725453', '45.75975883']"
328,"['3.39583', '6.45306']"
329,"['-73.56726563', '45.63697547']"
330,"['-0.97835544', '51.45134762']"
331,"['-76.9434', '-12.221']"
332,"['-80.109346', '26.1609172']"
333,"['112.743', '-7.2647']"
334,"['100.53376524', '13.74472161']"
335,"['-74.0064', '40.7142']"
336,"['-73.8516994', '42.6145104']"
337,"['-73.994508', '40.763186']"
338,"['152.35228', '-24.86792']"
339,"['-74.0064', '40.7142']"
340,"['-75.1651', '39.9527']"
341,"['12', '43']"
342,"['78.33496923', '17.51029703']"
343,"['-79.3872', '43.648']"
344,"['151.20724931', '-33.88894011']"
345,"['-73.56726563', '45.63697547']"
346,"['-70.1004', '41.2815']"
347,"['5.3', '6.8']"
348,"['-1.6159', '53.7876']"
349,"['-1.774445', '51.560602']"
350,"['-77.45926676', '37.59054879']"
351,"['-97.21893343', '34.72174589']"
352,"['-1.15946732', '50.65433016']"
353,"['7.5103', '6.4527']"
354,"['-1.315', '34.8782']"
355,"['-74.30082', '40.99829']"
356,"['114.19142917', '22.28607268']"
357,"['-36.02622916', '56.27888808']"
358,"['-80.28091469', '25.97734614']"
359,"['-73.56726563', '45.63697547']"
360,"['101.7109', '3.1581']"
361,"['-2.36132', '51.38503']"
362,"['13.542336', '-12.4291095']"
363,"['151.20615', '-33.87172']"
364,"['138.517', '-35.0167']"
365,"['-6.2591', '53.3476']"
366,"['-73.47935661', '45.6677507']"
367,"['-79.38512824', '43.6408863']"
368,"['-0.1094', '51.5141']"
369,"['7.4833', '9.0667']"
370,"['-77.5820908', '35.262204']"
371,"['121.41127545', '14.28008729']"
372,"['72.83', '21.17']"
373,"['-80.2802', '26.0814']"
374,"['-112.0777', '33.4482']"
375,"['6.69821555', '6.23239923']"
376,"['-73.73022', '45.43897']"
377,"['-73.8516994', '42.6145104']"
378,"['77.27617188', '28.53861577']"
379,"['30.9998', '-29.8502']"
380,"['3.39583', '6.45306']"
381,"['24.67250997', '60.14265708']"
382,"['-79.7164011', '43.7742911']"
383,"['-1.6167', '6.6667']"
384,"['31.1667', '-26.4']"
385,"['-0.1094', '51.5141']"
386,"['-6.36137366', '32.33418445']"
387,"['-0.6966161', '52.3025682']"
388,"['54.3667', '24.4667']"
389,"['77.05416667', '28.6']"
390,"['0.1432236', '52.218153']"
391,"['-73.56726563', '45.63697547']"
392,"['2.3567407', '48.85810108']"
393,"['77.18976', '28.75995']"
394,"['-94.7891017', '29.2957383']"
395,"['-76.8907', '38.81605']"
396,"['7.4833', '9.0667']"
397,"['-8.24389', '53.41291']"
398,"['-99.12826538', '19.47743572']"
399,"['77', '21']"
400,"['77.2089', '28.6139']"
401,"['-80.3515607', '25.7777662']"
402,"['-121.57834142', '37.01910538']"
403,"['-80.22482778', '25.83180278']"
404,"['3.39583', '6.45306']"
405,"['115.4817152', '-8.75941794']"
406,"['-77.44398147', '37.56314508']"
407,"['-77.51326561', '38.29148603']"
408,"['-81.98349267', '28.001631']"
409,"['-75.06532142', '40.18018018']"
410,"['7.4833', '9.0667']"
411,"['-74.0064', '40.7142']"
412,"['18.38893149', '-33.91716276']"
413,"['-74.52561356', '40.49930348']"
414,"['103.84686883', '1.28909225']"
415,"['-73.47935661', '45.6677507']"
416,"['-0.1094', '51.5141']"
417,"['120.5887', '15.145']"
418,"['28.0234394', '-26.0901508']"
419,"['-75.9913565', '36.8933124']"
420,"['-0.1094', '51.5141']"
421,"['-95.26248', '29.863']"
422,"['-0.1792583', '51.5191264']"
423,"['75.8655', '22.7253']"
424,"['-2.40047', '53.52159']"
425,"['-80.13085376', '25.78115433']"
426,"['-99.13547516', '19.43757829']"
427,"['-73.47935661', '45.6677507']"
428,"['7.4833', '9.0667']"
429,"['-95.18046', '30.05091']"
430,"['24.55718994', '46.54563867']"
431,"['12.56756', '55.67567']"
432,"['-4.309626', '55.852472']"
433,"['-73.8516994', '42.6145104']"
434,"['103.83196347', '1.3051324']"
435,"['3.3556785', '6.5828447']"
436,"['-73.47935661', '45.6677507']"
437,"['5.3387', '60.3765']"
438,"['-0.2', '5.55']"
439,"['120.9897433', '14.6123328']"
440,"['-73.95', '40.65']"
441,"['-118.2445', '34.0564']"
442,"['-84.3889', '33.7566']"
443,"['-71.0565', '42.3577']"
444,"['-122.79679', '49.02392']"
445,"['-80.4833', '43.45']"
446,"['-80.1335', '25.8138']"
447,"['-87.632496', '41.883222']"
448,"['-7.08056729', '53.44698348']"
449,"['-1.38333', '50.9833']"
450,"['104.00166667', '1.38333333']"
451,"['-79.9975', '40.4411']"
452,"['-73.8531', '40.7493']"
453,"['-79.977498', '40.4638992']"
454,"['-73.972216', '40.77274259']"
455,"['122.47337982', '10.69119532']"
456,"['3.88333', '51']"
457,"['-73.28185', '41.42005']"
458,"['-82.1797', '41.4679']"
459,"['77.24889832', '28.54119842']"
460,"['151.18504818', '-33.89985695']"
461,"['-74.5', '40']"
462,"['-73.56725453', '45.75975883']"
463,"['21.008333', '52.232222']"
464,"['-73.78407219', '40.71231714']"
465,"['-76.79378372', '17.96397194']"
466,"['-97.1397', '49.8873']"
467,"['-95.56404977', '29.56304729']"
468,"['-79.34590195', '43.70289602']"
469,"['55.22157171', '25.17683057']"
470,"['3.39583', '6.45306']"
471,"['-84.3889', '33.7566']"
472,"['-84.31398', '34.01834']"
473,"['-0.77617', '51.57307']"
474,"['-0.2200003', '5.6129644']"
475,"['-80.3515607', '25.7777662']"
476,"['-76.03962428', '42.10933757']"
477,"['-80.1949274', '25.857429']"
478,"['77.3208', '28.3922']"
479,"['-80.8034', '34.9896']"
480,"['-2.36132', '51.38503']"
481,"['7.4833', '9.0667']"
482,"['-73.96555556', '40.76916667']"
483,"['-1.34571871', '54.23131331']"
484,"['-99.12826538', '19.47743572']"
485,"['-1.139463', '51.569844']"
486,"['-73.56725453', '45.75975883']"
487,"['-0.12450144', '51.50013926']"
488,"['-73.94111111', '40.68333333']"
489,"['-1.51231527', '54.18166382']"
490,"['19.83384416', '45.30524952']"
491,"['-4.2267587', '57.477325']"
492,"['-105.479324', '44.3016878']"
493,"['-123.07571411', '49.23587045']"
494,"['-123.07571411', '49.23587045']"
495,"['-87.260607', '33.186328']"
496,"['-43.18069722', '-22.96703333']"
497,"['-93.53481', '43.41928']"
498,"['-0.26862', '5.60305']"
499,"['77.2045876', '28.56010567']"
500,"['-0.77620677', '53.39364194']"
501,"['-72.66085621', '41.55127542']"
502,"['3.46949356', '6.44520397']"
503,"['-60.667', '11.25']"
504,"['13.4525', '52.4761']"
505,"['35.23424579', '31.75177588']"
506,"['-73.56725453', '45.75975883']"
507,"['34.45', '31.5167']"
508,"['100.4796', '6.9983']"
509,"['-77.22257774', '38.91711549']"
510,"['103.66079', '1.30303']"
511,"['-111.58', '40.1332']"
512,"['-74.0064', '40.7142']"
513,"['-3.16295', '55.9692917']"
514,"['-0.1094', '51.5141']"
515,"['-81.32806152', '48.47593351']"
516,"['-4.309626', '55.852472']"
517,"['-77.056', '38.9284']"
518,"['-73.56725453', '45.75975883']"
519,"['-8.46977234', '51.92003951']"
520,"['-73.47935661', '45.6677507']"
521,"['-80.1418', '26.1358']"
522,"['-80.84333333', '35.22694444']"
523,"['-95.14124102', '29.54485019']"
524,"['-74.20369289', '40.72239028']"
525,"['-1.88', '50.72']"
526,"['-0.0211', '51.5836']"
527,"['-86.7939987', '35.9118385']"
528,"['73.98018', '15.27471']"
529,"['-79.3278', '43.6913']"
530,"['-0.198', '51.582']"
531,"['-80.8480202', '35.22734042']"
532,"['86.21638889', '22.8275']"
533,"['32.5811', '0.3136']"
534,"['-84.3889', '33.7566']"
535,"['-98.44814947', '29.58118032']"
536,"['-77.47', '37.55']"
537,"['-73.7333', '45.6']"
538,"['103.98982511', '1.35506915']"
539,"['-99.13547516', '19.43757829']"
540,"['-3.99', '51.62']"
541,"['3.46949356', '6.44520397']"
542,"['-76.9815877', '38.9052763']"
543,"['-123.07571411', '49.23587045']"
544,"['67.00277778', '24.8575']"
545,"['-81.8571', '26.6318']"
546,"['3.606779', '6.508084']"
547,"['-1.139479', '51.569857']"
548,"['-95.5652928', '29.5700201']"
549,"['-79.7941', '43.3325']"
550,"['-90.2467661', '38.6362117']"
551,"['73.77267838', '18.50779321']"
552,"['-97.14432927', '49.94444901']"
553,"['-122.56211626', '45.48207946']"
554,"['18.3513093', '-34.1455883']"
555,"['-70.1004', '41.2815']"
556,"['-0.1094', '51.5141']"
557,"['-74.07805556', '40.90666667']"
558,"['-77.0367', '38.8951']"
559,"['73.2', '22.3']"
560,"['-83.465372', '33.9216026']"
561,"['-79.38512824', '43.6408863']"
562,"['-63.5735', '44.6462']"
563,"['-122.3244', '47.3999']"
564,"['-87.632496', '41.883222']"
565,"['3.39583', '6.45306']"
566,"['-76.479', '39.4014']"
567,"['-80.13383099', '25.79501226']"
568,"['14.48412445', '40.7481249']"
569,"['-82.78294854', '28.01303557']"
570,"['-0.1094', '51.5141']"
571,"['-77.4795', '37.57537']"
572,"['-73.96555556', '40.76916667']"
573,"['74.68879755', '34.2553473']"
574,"['-79.39874167', '43.64778833']"
575,"['-73.94111111', '40.68333333']"
576,"['-83.01747', '40.09847']"
577,"['72.83', '21.17']"
578,"['-0.13608912', '51.50413561']"
579,"['-73.98644', '40.75839']"
580,"['-73.95', '40.65']"
581,"['-93.5069', '44.7812']"
582,"['77.225759', '28.589821']"
583,"['-74.0007613', '40.7207559']"
584,"['-73.94170892', '40.67106927']"
585,"['-73.1991', '40.7842']"
586,"['-74.0007613', '40.7207559']"
587,"['-121.4947', '38.577']"
588,"['84.9151306', '26.6516991']"
589,"['-75.96628547', '43.04631084']"
590,"['-117.566', '33.8753']"
591,"['-0.61926196', '51.98958581']"
592,"['-122.419', '37.7793']"
593,"['-74.0007613', '40.7207559']"
594,"['-73.956787', '40.672497']"
595,"['-73.7622', '41.0307']"
596,"['7.4833', '9.0667']"
597,"['-118.3333', '33.9455']"
598,"['114.158', '22.2826']"
599,"['0.75', '51.25']"
600,"['-70.6973', '-33.5977']"
601,"['-87.9188', '43.0373']"
602,"['-94.5809', '39.1022']"
603,"['-74.0064', '40.7142']"
604,"['-84.29597233', '33.93532941']"
605,"['151.20797', '-33.86751']"
606,"['-73.07957', '41.8305999']"
607,"['-74.0647', '40.7114']"
608,"['-74.0064', '40.7142']"
609,"['-73.56725453', '45.75975883']"
610,"['-73.56725453', '45.75975883']"
611,"['-81.65', '30.33']"
612,"['0.24885803', '52.02184606']"
613,"['-49.2705', '-25.4339']"
614,"['-81.983301', '28.0015992']"
615,"['-87.632496', '41.883222']"
616,"['8.8085', '53.0763']"
617,"['-73.56725453', '45.75975883']"
618,"['-121.98388', '37.22215']"
619,"['-122.675', '45.5236111']"
620,"['-72.6666707', '41.5436764']"
621,"['-99.13547516', '19.43757829']"
622,"['-1.63191925', '53.84618623']"
623,"['-0.316667', '51.5']"
624,"['-97.73549055', '30.26585335']"
625,"['18.462', '-33.7972']"
626,"['-72.5981195', '44.15253213']"
627,"['-87.61653543', '41.8618412']"
628,"['30.58269', '-22.472734']"
629,"['4.4255', '50.922']"
630,"['-74.0226', '40.7776']"
631,"['-122.33374221', '47.7321167']"
632,"['-118.472778', '34.051667']"
633,"['116.29766273', '39.93033344']"
634,"['-112.13867292', '35.65369371']"
635,"['-87.632496', '41.883222']"
636,"['12.50347746', '41.89702475']"
637,"['-115.149', '36.1675']"
638,"['-87.79099393', '41.51165223']"
639,"['-82.5116794', '27.9639971']"
640,"['-74.0064', '40.7142']"
641,"['-65.85580587', '45.49643586']"
642,"['-0.1094', '51.5141']"
643,"['-105.259', '40.0194']"
644,"['72.821532', '18.950307']"
645,"['-122.04412', '37.544284']"
646,"['74.797', '34.0839']"
647,"['55.29418945', '25.24221166']"
648,"['8.34241', '4.974531']"
649,"['2.78805556', '41.97611111']"
650,"['77.46649333', '34.58881333']"
651,"['-90.070864', '29.948479']"
652,"['-122.048684', '37.538559']"
653,"['-74.13160996', '44.32713601']"
654,"['-79.3872', '43.648']"
655,"['-113.29536', '53.542912']"
656,"['-80.82638', '35.14764']"
657,"['-85.77227767', '38.20390703']"
658,"['-80.1624', '25.933']"
659,"['-8.05705182', '37.04417082']"
660,"['-73.56726563', '45.63697547']"
661,"['-70.92026395', '42.50446004']"
662,"['-79.7941', '43.3325']"
663,"['-122.33371482', '47.73212708']"
664,"['-73.98865', '40.75658']"
665,"['-122.675', '45.5236111']"
666,"['36.81993', '-1.28247']"
667,"['-75.65', '45.4083']"
668,"['-92.25166667', '44.13027778']"
669,"['-81.6677928', '41.50267981']"
670,"['-0.1094', '51.5141']"
671,"['-2.547603', '51.189632']"
672,"['77.40842807', '28.51151896']"
673,"['-95.36631', '29.89718']"
674,"['-87.4804', '41.5957']"
675,"['-73.56558', '41.03231']"
676,"['114.1384378', '22.28292']"
677,"['-0.2', '5.55']"
678,"['-89.85916752', '35.05082278']"
679,"['-80.21639', '25.78845']"
680,"['74.3436', '31.5497']"
681,"['-79.3872', '43.648']"
682,"['-75.1651', '39.9527']"
683,"['-0.1094', '51.5141']"
684,"['-73.9375', '40.84166667']"
685,"['-73.9675', '40.7779']"
686,"['-74.45493021', '40.64261066']"
687,"['-90.07583007', '29.95568169']"
688,"['4.70898148', '50.87555246']"
689,"['21.008333', '52.232222']"
690,"['-77.24752', '38.66104']"
691,"['-82.9996', '39.9624']"
692,"['-74.07', '40.96']"
693,"['0.11909008', '52.20534493']"
