,coordinates,label
463,"21.008333,52.232222","0
"
464,"-73.78407219,40.71231714","0.3125
"
465,"-76.79378372,17.96397194","0.2333333333333333
"
466,"-97.1397,49.8873","-0.20625
"
467,"-95.56404977,29.56304729","0
"
468,"-79.34590195,43.70289602","1
"
469,"55.22157171,25.17683057","-0.1
"
470,"3.39583,6.45306","0
"
471,"-84.3889,33.7566","0
"
472,"-84.31398,34.01834","0
"
473,"-0.77617,51.57307","0.21666666666666667
"
474,"-0.2200003,5.6129644","0.0890151515151515
"
475,"-80.3515607,25.7777662","-0.03333333333333333
"
476,"-76.03962428,42.10933757","0
"
477,"-80.1949274,25.857429","0.11363636363636363
"
478,"77.3208,28.3922","-0.05
"
479,"-80.8034,34.9896","0
"
480,"-2.36132,51.38503","0
"
481,"7.4833,9.0667","0.35833333333333334
"
482,"-73.96555556,40.76916667","-0.25
"
483,"-1.34571871,54.23131331","0.2
"
484,"-99.12826538,19.47743572","0.3166666666666667
"
485,"-1.139463,51.569844","-0.033333333333333326
"
486,"-73.56725453,45.75975883","0.06818181818181818
"
487,"-0.12450144,51.50013926","0
"
488,"-73.94111111,40.68333333","0.2
"
489,"-1.51231527,54.18166382","0
"
490,"19.83384416,45.30524952","-0.5
"
491,"-4.2267587,57.477325","-0.20833333333333334
"
492,"-105.479324,44.3016878","0.27999999999999997
"
493,"-123.07571411,49.23587045","0.06875
"
494,"-123.07571411,49.23587045","0.05833333333333335
"
495,"-87.260607,33.186328","0
"
496,"-43.18069722,-22.96703333","0.2
"
497,"-93.53481,43.41928","-0.061607142857142846
"
498,"-0.26862,5.60305","0.13636363636363635
"
499,"77.2045876,28.56010567","0.8
"
500,"-0.77620677,53.39364194","0
"
501,"-72.66085621,41.55127542","0
"
502,"3.46949356,6.44520397","0
"
503,"-60.667,11.25","0.321875
"
504,"13.4525,52.4761","0
"
505,"35.23424579,31.75177588","0.25
"
506,"-73.56725453,45.75975883","-0.125
"
507,"34.45,31.5167","0
"
508,"100.4796,6.9983","0.8
"
509,"-77.22257774,38.91711549","0
"
510,"103.66079,1.30303","0
"
511,"-111.58,40.1332","0
"
512,"-74.0064,40.7142","0
"
513,"-3.16295,55.9692917","-0.125
"
514,"-0.1094,51.5141","0.3444444444444444
"
515,"-81.32806152,48.47593351","0.16666666666666666
"
516,"-4.309626,55.852472","0.24242424242424243
"
517,"-77.056,38.9284","0.37152777777777773
"
518,"-73.56725453,45.75975883","0.13636363636363635
"
519,"-8.46977234,51.92003951","0.25
"
520,"-73.47935661,45.6677507","0.06000000000000001
"
521,"-80.1418,26.1358","0
"
522,"-80.84333333,35.22694444","0
"
523,"-95.14124102,29.54485019","0
"
524,"-74.20369289,40.72239028","0
"
525,"-1.88,50.72","0.06944444444444443
"
526,"-0.0211,51.5836","0.30000000000000004
"
527,"-86.7939987,35.9118385","0.2
"
528,"73.98018,15.27471","0.1875
"
529,"-79.3278,43.6913","0.3
"
530,"-0.198,51.582","0.5
"
531,"-80.8480202,35.22734042","0
"
532,"86.21638889,22.8275","0.8
"
533,"32.5811,0.3136","-0.0625
"
534,"-84.3889,33.7566","0.7
"
535,"-98.44814947,29.58118032","-0.8
"
536,"-77.47,37.55","-0.05
"
537,"-73.7333,45.6","0
"
538,"103.98982511,1.35506915","0.19999999999999998
"
539,"-99.13547516,19.43757829","0.3166666666666667
"
540,"-3.99,51.62","0
"
541,"3.46949356,6.44520397","0
"
542,"-76.9815877,38.9052763","0.25
"
543,"-123.07571411,49.23587045","0.13636363636363635
"
544,"67.00277778,24.8575","-0.375
"
545,"-81.8571,26.6318","0.3125
"
546,"3.606779,6.508084","0.175
"
547,"-1.139479,51.569857","-0.0857142857142857
"
548,"-95.5652928,29.5700201","0.10681818181818184
"
549,"-79.7941,43.3325","-0.0625
"
550,"-90.2467661,38.6362117","0.25
"
551,"73.77267838,18.50779321","0.07222222222222222
"
552,"-97.14432927,49.94444901","0
"
553,"-122.56211626,45.48207946","0
"
554,"18.3513093,-34.1455883","0.5
"
555,"-70.1004,41.2815","0.5
"
556,"-0.1094,51.5141","0.44666666666666666
"
557,"-74.07805556,40.90666667","0.13636363636363635
"
558,"-77.0367,38.8951","-0.0625
"
559,"73.2,22.3","0.09074675324675324
"
560,"-83.465372,33.9216026","0.5
"
561,"-79.38512824,43.6408863","0.02291666666666667
"
562,"-63.5735,44.6462","0.15928030303030302
"
563,"-122.3244,47.3999","-0.08333333333333333
"
564,"-87.632496,41.883222","0.6
"
565,"3.39583,6.45306","0.3333333333333333
"
566,"-76.479,39.4014","0
"
567,"-80.13383099,25.79501226","0
"
568,"14.48412445,40.7481249","0.19181818181818183
"
569,"-82.78294854,28.01303557","0.15000000000000002
"
570,"-0.1094,51.5141","0.5
"
571,"-77.4795,37.57537","0.1
"
572,"-73.96555556,40.76916667","0
"
573,"74.68879755,34.2553473","0
"
574,"-79.39874167,43.64778833","0.11136363636363636
"
575,"-73.94111111,40.68333333","0.2
"
576,"-83.01747,40.09847","0
"
577,"72.83,21.17","0.22727272727272727
"
578,"-0.13608912,51.50413561","-0.3333333333333333
"
579,"-73.98644,40.75839","0
"
580,"-73.95,40.65","0.19318181818181818
"
581,"-93.5069,44.7812","0.125
"
582,"77.225759,28.589821","-0.05
"
583,"-74.0007613,40.7207559","0
"
584,"-73.94170892,40.67106927","0
"
585,"-73.1991,40.7842","0.06818181818181818
"
586,"-74.0007613,40.7207559","0.0028409090909090884
"
587,"-121.4947,38.577","0.24166666666666667
"
588,"84.9151306,26.6516991","0.6
"
589,"-75.96628547,43.04631084","-0.03181818181818183
"
590,"-117.566,33.8753","-0.05
"
591,"-0.61926196,51.98958581","0.041666666666666664
"
592,"-122.419,37.7793","0.15340909090909088
"
593,"-74.0007613,40.7207559","0.45
"
594,"-73.956787,40.672497","0.15000000000000002
"
595,"-73.7622,41.0307","0.06818181818181818
"
596,"7.4833,9.0667","0
"
597,"-118.3333,33.9455","0.5
"
598,"114.158,22.2826","0
"
599,"0.75,51.25","0
"
600,"-70.6973,-33.5977","0
"
601,"-87.9188,43.0373","0.3666666666666667
"
602,"-94.5809,39.1022","0.2
"
603,"-74.0064,40.7142","0.13068181818181818
"
604,"-84.29597233,33.93532941","0
"
605,"151.20797,-33.86751","0.25
"
606,"-73.07957,41.8305999","0
"
607,"-74.0647,40.7114","0.11212121212121212
"
608,"-74.0064,40.7142","0.28409090909090906
"
609,"-73.56725453,45.75975883","0
"
610,"-73.56725453,45.75975883","0
"
611,"-81.65,30.33","0
"
612,"0.24885803,52.02184606","0
"
613,"-49.2705,-25.4339","-0.04166666666666666
"
614,"-81.983301,28.0015992","0.4
"
615,"-87.632496,41.883222","-0.625
"
616,"8.8085,53.0763","0
"
617,"-73.56725453,45.75975883","0.4
"
618,"-121.98388,37.22215","0
"
619,"-122.675,45.5236111","0
"
620,"-72.6666707,41.5436764","-0.0625
"
621,"-99.13547516,19.43757829","0.35
"
622,"-1.63191925,53.84618623","0.4266666666666667
"
623,"-0.316667,51.5","0
"
624,"-97.73549055,30.26585335","0.007272727272727269
"
625,"18.462,-33.7972","0.25
"
626,"-72.5981195,44.15253213","0.04545454545454545
"
627,"-87.61653543,41.8618412","0
"
628,"30.58269,-22.472734","-0.0625
"
629,"4.4255,50.922","-0.1
"
630,"-74.0226,40.7776","0.34545454545454546
"
631,"-122.33374221,47.7321167","0.5
"
632,"-118.472778,34.051667","0
"
633,"116.29766273,39.93033344","0.2777777777777778
"
634,"-112.13867292,35.65369371","0
"
635,"-87.632496,41.883222","0.625
"
636,"12.50347746,41.89702475","0.8
"
637,"-115.149,36.1675","-0.5
"
638,"-87.79099393,41.51165223","-0.19444444444444448
"
639,"-82.5116794,27.9639971","0.4
"
640,"-74.0064,40.7142","0.4
"
641,"-65.85580587,45.49643586","0.35833333333333334
"
642,"-0.1094,51.5141","0
"
643,"-105.259,40.0194","-0.25
"
644,"72.821532,18.950307","0.25
"
645,"-122.04412,37.544284","0.25
"
646,"74.797,34.0839","0.16666666666666669
"
647,"55.29418945,25.24221166","0
"
648,"8.34241,4.974531","0
"
649,"2.78805556,41.97611111","0.14500000000000002
"
650,"77.46649333,34.58881333","0
"
651,"-90.070864,29.948479","0.13636363636363635
"
652,"-122.048684,37.538559","0
"
653,"-74.13160996,44.32713601","0
"
654,"-79.3872,43.648","0.26999999999999996
"
655,"-113.29536,53.542912","0.3
"
656,"-80.82638,35.14764","0.15340909090909088
"
657,"-85.77227767,38.20390703","0.1875
"
658,"-80.1624,25.933","0
"
659,"-8.05705182,37.04417082","-0.10000000000000002
"
660,"-73.56726563,45.63697547","0.1
"
661,"-70.92026395,42.50446004","0.1431818181818182
"
662,"-79.7941,43.3325","0.056249999999999994
"
663,"-122.33371482,47.73212708","-0.2
"
664,"-73.98865,40.75658","0.13636363636363635
"
665,"-122.675,45.5236111","-0.05
"
666,"36.81993,-1.28247","0
"
667,"-75.65,45.4083","0
"
668,"-92.25166667,44.13027778","0.09823232323232324
"
669,"-81.6677928,41.50267981","0
"
670,"-0.1094,51.5141","0.2871212121212121
"
671,"-2.547603,51.189632","0.13333333333333333
"
672,"77.40842807,28.51151896","0
"
673,"-95.36631,29.89718","0
"
674,"-87.4804,41.5957","0
"
675,"-73.56558,41.03231","0.3666666666666667
"
676,"114.1384378,22.28292","0.21428571428571427
"
677,"-0.2,5.55","0.16666666666666666
"
678,"-89.85916752,35.05082278","0.5
"
679,"-80.21639,25.78845","0
"
680,"74.3436,31.5497","-0.125
"
681,"-79.3872,43.648","0.08333333333333333
"
682,"-75.1651,39.9527","0
"
683,"-0.1094,51.5141","0.2130681818181818
"
684,"-73.9375,40.84166667","0.25
"
685,"-73.9675,40.7779","0.13636363636363635
"
686,"-74.45493021,40.64261066","-0.3833333333333333
"
687,"-90.07583007,29.95568169","0
"
688,"4.70898148,50.87555246","0
"
689,"21.008333,52.232222","0
"
690,"-77.24752,38.66104","0
"
691,"-82.9996,39.9624","0.625
"
692,"-74.07,40.96","0
"
693,"0.11909008,52.20534493","0.17023809523809522
"
694,"0.69072733,51.54439656","0.22727272727272727
"
695,"-88.12924,43.06167","0.5416666666666666
"
696,"73.7589799,18.55253","0.2972222222222223
"
697,"-117.8149321,33.68632087","0.3013636363636364
"
698,"-0.1094,51.5141","0.25
"
699,"-84.58513,39.19387","0.13472222222222222
"
700,"-75.3757,40.6262","0.44999999999999996
"
701,"-70.1004,41.2815","0.5
"
702,"85.84,20.27","0
"
703,"-95.992775,36.1539816","-0.25
"
704,"-1.48225307,50.91819778","0
"
705,"3.39583,6.45306","0
"
706,"-111.831562,33.414035","0.09823232323232324
"
707,"-72.15153,41.75173","0.8
"
708,"-81.657,30.3285","0.37222222222222223
"
709,"-87.632496,41.883222","0.2
"
710,"-79.50354109,43.77141027","0.1
"
711,"-81.3775,28.5421","-0.35555555555555557
"
712,"-73.978595,40.72606","0
"
713,"11.25,43.7833","-0.2
"
714,"-114.05481,51.05991","0.25
"
715,"-84.5406,33.9534","0
"
716,"-95.560251,29.779178","-0.25
"
717,"-73.93409927,40.76328995","0
"
718,"-117.3799,33.1917","-0.25
"
719,"9.1897,45.4643","0.35000000000000003
"
720,"-74.0007613,40.7207559","0
"
721,"-77.44,37.55","0.25
"
722,"13.7723,45.6499","0.24305555555555555
"
723,"-0.41068,54.27784","0
"
724,"14.72516,42.04445","0
"
725,"72.52166833,23.03461167","-0.3125
"
726,"-119.714,34.4258","0.016666666666666666
"
727,"-0.2,5.55","0.25
"
728,"-97.7475,30.2677","0.021645021645021644
"
729,"-73.98931228,40.74172907","0.125
"
730,"-78.1667,44.1833","0.4333333333333333
"
731,"116.06692102,5.97121201","0
"
732,"-97.7475,30.2677","0.041666666666666664
"
733,"-0.1094,51.5141","-0.0625
"
734,"-80.19462897,25.80119935","-0.08181818181818182
"
735,"-124.80757,49.23444","0.1865079365079365
"
736,"3.39583,6.45306","0.25
"
737,"-89.0928905,42.27402443","0.08333333333333333
"
738,"11.0833,49.45","0
"
739,"-87.6979,41.92357","-0.018939393939393936
"
740,"3.39583,6.45306","0.055555555555555566
"
741,"-96.8847,33.0908","0.4
"
742,"31.0347169,-29.8469125","0.55
"
743,"85.84,20.27","-0.4
"
744,"-111.81585038,40.75004606","-0.202587890625
"
745,"-84.6370385,42.50823785","0.3375
"
746,"-95.5915499,29.7704601","0.13333333333333333
"
747,"-90.070864,29.948479","0.13636363636363635
"
748,"-2.18091488,53.00778835","0
"
749,"-73.61488789,40.70200274","0.2
"
750,"-4.24308068,57.48716661","0.25
"
751,"-97.3332,32.7574","0.0037878787878787845
"
752,"-74.0064,40.7142","0.014545454545454539
"
753,"-80.22208038,25.75108341","0.48809523809523814
"
754,"-118.2445,34.0564","0
"
755,"-83.6271,32.8376","0
"
756,"-74.0454483,40.60639401","0
"
757,"-80.13076,26.1955","-0.36458333333333337
"
758,"-0.82345963,53.9593831","0
"
759,"-77.11722899,38.90633381","0.033333333333333326
"
760,"-74.0007613,40.7207559","0.5
"
761,"-3.2087,55.9546","0
"
762,"3.39583,6.45306","0.055555555555555566
"
763,"-80.388951,25.568553","0.25
"
764,"-84.3889,33.7566","0.2
"
765,"-81.657,30.3285","0.11481481481481481
"
766,"-0.54092646,52.39173352","0
"
767,"-74.0007613,40.7207559","0.4
"
768,"-71.0565,42.3577","0
"
769,"-118.3136344,34.09073173","0.21666666666666665
"
770,"-79.3872,43.648","0.16818181818181818
"
771,"3.39583,6.45306","0.055555555555555566
"
772,"60.6779,56.84013","-0.024545454545454537
"
773,"-74.00168028,40.78917207","0.28409090909090906
"
774,"-1.15946732,50.65433016","0.8
"
775,"2.41667,39.5833","0.625
"
776,"-112.0777,33.4482","-0.05
"
777,"-75.17996394,39.96502462","-0.25
"
778,"-82.43401,27.71814","0.2309090909090909
"
779,"-73.98609044,40.75282556","0.0909090909090909
"
780,"27.8635755,-32.9911514","0.43333333333333335
"
781,"-84.3889,33.7566","-0.20833333333333334
"
782,"11.25,43.7833","-0.10476190476190474
"
783,"-79.40888,43.64293","0.3625
"
784,"-118.33333333,34.1","-0.08787878787878789
"
785,"-0.13608912,51.50413561","-0.030555555555555565
"
786,"-77.0367,38.8951","0
"
787,"-87.654102,41.94352","0.33999999999999997
"
788,"6.15,46.2","0
"
789,"-76.6121893,39.2903848","-0.1
"
790,"-117.1585,32.7155","0
"
791,"3.9056029,7.4190347","0.5
"
792,"-3.2087,55.9546","0.41111111111111115
"
793,"14.42665,40.66255","0
"
794,"-81.32806152,48.47593351","0.05
"
795,"-123.3645,48.4287","0.55
"
796,"-73.78297163,40.7127028","-0.3499999999999999
"
797,"-84.3889,33.7566","-0.05
"
798,"-80.84333333,35.22694444","-0.25
"
799,"-0.2,5.55","-0.0625
"
800,"-74.0007613,40.7207559","0.13636363636363635
"
801,"-85.585,42.8411","0.07500000000000001
"
802,"10.3667,44.6667","0
"
803,"-3.5336,50.7218","0.10545454545454544
"
804,"-72.7,41.6","-0.128125
"
805,"-73.47935661,45.6677507","0.22142857142857142
"
806,"-0.00214815,-0.00913504","0
"
807,"-75.1006,39.9767","0.31666666666666665
"
808,"-97.76448,30.27432","0.625
"
809,"-73.95,40.65","0.06818181818181818
"
810,"-84.36727953,9.98572332","0
"
811,"-118.2445,34.0564","0.175
"
812,"-77.0367,38.8951","0
"
813,"-73.94837222,40.80903333","0.2
"
814,"-118.24277043,34.05372611","0
"
815,"84.7978,19.3087","0.25
"
816,"-8.42986312,40.20712377","0
"
817,"-73.89097686,40.85337815","0
"
818,"-96.7977,32.7774","0
"
819,"75.8655,22.7253","0.15555555555555556
"
820,"-75.15037349,39.94180059","0.5
"
821,"-81.697535,41.462021","-0.22747395833333334
"
822,"-73.85972,40.87659","0.016666666666666646
"
823,"-88.04769292,30.68484504","1
"
824,"73.20109207,22.2997739","0.5
"
825,"-96.7302371,43.5473579","0.4375
"
826,"3.625,49.5643","0.35000000000000003
"
827,"-115.64488149,36.25775449","-0.10286458333333337
"
828,"-80.249503,26.124354","0.25312500000000004
"
829,"-96.7977,32.7774","0.10625000000000001
"
830,"-81.32806152,48.47593351","0
"
831,"-78.87605195,42.93525957","0.075
"
832,"-73.47935661,45.6677507","0.525
"
833,"-74.0007613,40.7207559","0
"
834,"-97.06770325,33.03340149","0
"
835,"-118.2445,34.0564","-0.2
"
836,"73.20109207,22.2997739","0.25
"
837,"-74.9824,39.8537","0.13636363636363635
"
838,"-0.12781479,50.83375937","0.06944444444444443
"
839,"-70.95411877,42.17542584","0
"
840,"-82.5122,40.0675","0
"
841,"74.6391,26.4505","0.5
"
842,"-83.2166,42.3146","0.26666666666666666
"
843,"-73.9427655,40.7772534","-0.041666666666666664
"
844,"-123.92222222,45.99277778","0
"
845,"-74.0007613,40.7207559","0
"
846,"-86.4482,42.1111","0
"
847,"-86.4482,42.1111","0.5
"
848,"74.3436,31.5497","-0.15555555555555559
"
849,"-119.09898851,35.30797892","0
"
850,"3.39583,6.45306","0.7
"
851,"-1.4667,53.3833","0.15
"
852,"-0.77618376,53.39366156","0
"
853,"-75.1062,39.9372","0.35000000000000003
"
854,"-1.139479,51.569865","-0.08
"
855,"-74.0064,40.7142","0.13375
"
856,"77.01886,28.47033","0.06590909090909092
"
857,"-71.04393369,42.39268435","0.41666666666666663
"
858,"-82.64147936,27.79077473","0
"
859,"-77.03229658,38.91425336","0.25
"
860,"-73.56726563,45.63697547","0.1
"
861,"-74.0007613,40.7207559","-0.05
"
862,"-122.45758443,37.66061401","0
"
863,"-74.0007613,40.7207559","0
"
864,"-79.0556,35.913","0
"
865,"-76.87094,39.21218","0.175
"
866,"-80.15898056,25.79086944","0.8
"
867,"5.88914,51.65836","0
"
868,"36.78545923,-1.322153","0.275
"
869,"3.39583,6.45306","0.24444444444444446
"
870,"-71.8,42.3","0.5
"
871,"-4.27057,55.8365","-0.15555555555555559
"
872,"-90.0524,35.1426","0.095
"
873,"-66.63911,45.96063","0.41818181818181815
"
874,"-73.95,40.65","0.04583333333333333
"
875,"-73.56725453,45.75975883","0.03333333333333334
"
876,"-80.522317,43.46522","0.3
"
877,"-1.139477,51.569853","0.05000000000000001
"
878,"-73.956787,40.672497","0
"
879,"-90.070864,29.948479","-0.18181818181818182
"
880,"100.33783085,5.41684469","0
"
881,"-73.95071,40.80322","1
"
882,"-111.60197796,35.20444991","1
"
883,"-80.5617,28.0677","0.3
"
884,"-122.31599,47.60642","0
"
885,"-96.79470062,32.83620071","0.175
"
886,"-73.8603,40.7472","0.13636363636363635
"
887,"-0.792,51.432","0.275
"
888,"34.45,31.5167","0.4
"
889,"-77.61472222,43.05944444","0.13636363636363635
"
890,"-73.97543192,40.6919302","0.34659090909090906
"
891,"-63.4833,44.6167","0.35416666666666663
"
892,"-79.3872,43.648","0.044444444444444446
"
893,"-84.37854,39.25183","0
"
894,"-77.04722222,38.80472222","-0.23809523809523814
"
895,"-99.20189121,19.44342439","0.21428571428571427
"
896,"48.02653582,29.32633887","0
"
897,"80.9381,26.8388","0
"
898,"-74.0323,40.7429","0.2215909090909091
"
899,"39.61121163,24.46695253","0
"
900,"-1.15946732,50.65433016","-0.25
"
901,"-77.5817439,35.2640291","0
"
902,"4.35,50.85","0.9
"
903,"-73.9753699,40.7891854","0.5
"
904,"-95.36514,29.73588","0
"
905,"-3.70392222,40.42513056","1
"
906,"-0.52664839,51.88994716","0
"
907,"-121.96222222,37.54861111","0
"
908,"-117.925928,33.694334","0.4
"
909,"-79.12143,43.22228","0.43333333333333335
"
910,"-83.37694444,42.48527778","0.6166666666666667
"
911,"5.88914,51.65836","0
"
912,"-77.036488,38.897691","0.25
"
913,"-87.632496,41.883222","-0.15555555555555559
"
914,"73.8567,18.5203","0
"
915,"3.39583,6.45306","0.11111111111111112
"
916,"-73.79252025,41.18769382","0.6
"
917,"-73.9259,40.7722","0.8
"
918,"110.22325174,-7.45374083","0
"
