,coordinates,label
919,"-74.457728,40.882863","0.24291666666666661
"
920,"-0.77619268,53.39361882","-0.16666666666666666
"
921,"-5.84,54.59093333","0
"
922,"-71.8,42.3","-0.1953125
"
923,"-79.3872,43.648","0
"
924,"-118.4843196,33.9990205","0
"
925,"13.041122,47.799644","-0.8
"
926,"-83.34379293,42.52043433","0
"
927,"-1.139475,51.569851","0.028571428571428564
"
928,"-97.73549055,30.26585335","0
"
929,"-74.0064,40.7142","0.13636363636363635
"
930,"-118.2445,34.0564","0
"
931,"-75.1397607,39.9479868","0.4444444444444444
"
932,"-82.40637,34.85026","-0.06547619047619048
"
933,"-1.139475,51.569851","-0.012500000000000011
"
934,"-73.98353,40.6783","0.1
"
935,"-114.141,35.2528","0
"
936,"-73.96555556,40.76916667","0.11071428571428572
"
937,"-4.33680764,55.87312538","0
"
938,"-73.56725453,45.75975883","0
"
939,"-73.9427655,40.7772534","0.3872727272727273
"
940,"-73.56726563,45.63697547","-0.04761904761904761
"
941,"35.4993,33.8892","0
"
942,"-82.08144,33.50887","0.17777777777777778
"
943,"-74.0064,40.7142","0.09659090909090909
"
944,"5.08221,52.02729","0.2333333333333333
"
945,"106.8335573,-6.21409133","0.16666666666666666
"
946,"-3.65063667,51.10706536","0.25277777777777777
"
947,"-75.0667,39.95776","0.15340909090909088
"
948,"-75.60048685,38.36624839","0.2
"
949,"-73.92094955,40.78024897","0
"
950,"-105.10785032,39.6680603","-0.27901785714285715
"
951,"-76.8,17.9833","0
"
952,"-79.65,43.6","0.125
"
953,"7.43333,6.41667","0
"
954,"-75.06532142,40.18018018","-0.09999999999999999
"
955,"-78.8494,42.9047","0
"
956,"-1.139475,51.569851","0.1
"
957,"-121.9012728,37.406992","0.625
"
958,"-98.9824,31.7079","0
"
959,"126.977,37.5689","-0.05
"
960,"-118.384,34.0847","-0.2
"
961,"0.10186,51.37879","0.25
"
962,"-84.7756403,37.6463832","0.11060606060606061
"
963,"-1.13947,51.569853","-0.11666666666666665
"
964,"-0.1094,51.5141","0
"
965,"-2.40047,53.52159","-0.1
"
966,"-74.0064,40.7142","0.175
"
967,"101.7109,3.1581","0.3333333333333333
"
968,"-118.2445,34.0564","0
"
969,"-77.3423,38.6483","-0.1875
"
970,"-118.36366846,33.97364878","0
"
971,"-4.2171876,53.28991014","-0.3662109375
"
972,"-84.1425,33.8909","0
"
973,"75.81797721,23.17926279","0
"
974,"-82.59855,35.65057","0.1
"
975,"25.63174,-25.85675","1
"
976,"73.22338907,19.18312736","0.25
"
977,"-90.06914735,29.97901669","0.4121212121212121
"
978,"-83.53186809,33.8422184","0
"
979,"-0.13608912,51.50413561","0.06666666666666664
"
980,"-118.378,34.1722","0.4625000000000001
"
981,"-87.40583333,39.66","0.1
"
982,"175.31666667,-41.11666667","0.2556818181818182
"
983,"-87.632496,41.883222","0
"
984,"-71.07,42.36318056","0
"
985,"-77.46190421,37.42667405","0.14583333333333334
"
986,"-122.390304,37.615792","0
"
987,"-118.2445,34.0564","0
"
988,"-73.4949,41.1468","0.084375
"
989,"-95.3694,29.7602","-0.075
"
990,"-1.43801602,52.4215926","0.375
"
991,"114.01064987,22.30555088","0.734375
"
992,"-4.33680764,55.87312538","0
"
993,"-73.72267204,42.71201518","0.19318181818181818
"
994,"-0.1094,51.5141","0.019999999999999997
"
995,"-98.5,29.4167","0
"
996,"-80.1936,25.7751","-0.11931818181818182
"
997,"-122.22044616,47.85169553","0.125
"
998,"-73.56726563,45.63697547","0
"
999,"-74.0007613,40.7207559","0
"
1000,"-73.97152521,40.75550695","0
"
1001,"-77.04722222,38.80472222","0.05833333333333333
"
1002,"-82.7531304,28.0615819","0.21428571428571427
"
1003,"36.7059,-1.3281","0.125
"
1004,"-157.93041466,21.37240745","0
"
1005,"-73.68255615,40.76390128","-0.05
"
1006,"116.43310547,40.15158756","0.3
"
1007,"76.2619,9.9328","0
"
1008,"7.443534,10.516765","0.18214285714285716
"
1009,"3.31043024,6.50734026","0
"
1010,"-74.6531,40.48254","0.21103896103896103
"
1011,"-81.34,32.37","0.15
"
1012,"-97.20515236,32.83979413","0.39166666666666666
"
1013,"-84.5184,33.8719","0.44642857142857145
"
1014,"-73.94004722,40.79795556","0
"
1015,"0.41573,52.75731","0.05583333333333334
"
1016,"-73.84350331,40.74593584","0.15
"
1017,"-86.808583,33.507123","-0.125
"
1018,"78.1131,9.9251","0.25
"
1019,"-86.877488,12.435188","0.06944444444444443
"
1020,"-80.1418,26.1358","-0.2125
"
1021,"2.3665256,48.84146416","0.13282828282828282
"
1022,"-73.8309,40.7","0.11818181818181818
"
1023,"-74.0064,40.7142","0.125
"
1024,"-74.0007613,40.7207559","0
"
1025,"-75.1062,39.9372","0
"
1026,"-79.7283,43.6286","0.3
"
1027,"-85.9182,41.6347","0.125
"
1028,"123.88331297,10.3150711","-0.009884559884559888
"
1029,"-73.56725453,45.75975883","0.3181818181818182
"
1030,"-82.98163,39.9617999","0.25
"
1031,"151.21416016,-33.81345207","0
"
1032,"-84.03,33.96","0.5
"
1033,"-80.3569664,43.401216","-0.058712121212121215
"
1034,"-2.9794,53.4078","0.020833333333333332
"
1035,"-4.33680764,55.87312538","0
"
1036,"-117.5870049,33.6514104","0.2
"
1037,"-79.7164011,43.7742911","0.18181818181818182
"
1038,"-104.9042,39.5805","0.5625
"
1039,"-0.216667,51.4333","-0.2569444444444444
"
1040,"-118.225,33.89666667","0
"
1041,"-80.44537,25.08986","-0.1
"
1042,"55.25215517,25.13971302","0.4
"
1043,"-122.67522,45.55133","-0.3
"
1044,"-115.149,36.1675","0.35
"
1045,"3.39583,6.45306","0.5
"
1046,"-87.3949955,37.9747099","0.24242424242424243
"
1047,"-72.9253,41.3089","0.29139610389610393
"
1048,"-99.1332,19.4326","0.10833333333333334
"
1049,"-2.9794,53.4078","0.2916666666666667
"
1050,"-80.28091469,25.97734614","0.11742424242424243
"
1051,"-73.98298,40.75319","0
"
1052,"-75.35896394,40.12923704","0
"
1053,"-122.33872,47.603017","0
"
1054,"116.43310547,40.15158756","0
"
1055,"3.39583,6.45306","0
"
1056,"-81.4285,28.3571","0
"
1057,"0.24142027,52.02573834","0.24675324675324675
"
1058,"-115.17324484,36.10338949","0.08333333333333333
"
1059,"-77.51326561,38.29148603","0.16717171717171717
"
1060,"-119.66197543,34.44909815","0.08125
"
1061,"-98.22783,26.21441","0
"
1062,"0.81552029,51.6301173","0
"
1063,"-79.5463,43.8282","0.016666666666666666
"
1064,"-1.90332,52.4812","0
"
1065,"-91.525,41.6558","0.125
"
1066,"-73.56726563,45.63697547","0.05
"
1067,"-71.464,42.7579","0.08484848484848484
"
1068,"-73.56725453,45.75975883","0.025
"
1069,"-117.51755864,33.88763969","0.25
"
1070,"-87.4804,41.5957","0
"
1071,"-95.7129,37.0902","-0.06666666666666667
"
1072,"-114.23471197,44.5050876","0
"
1073,"-58.1600723,6.81800595","-0.875
"
1074,"-2.25012202,53.47799634","0
"
1075,"-87.4804,41.5957","-0.2
"
1076,"-6.92611,52.8408","0
"
1077,"-73.95240948,40.79129001","-0.6
"
1078,"0.00027671,-0.00018719","0.2708333333333333
"
1079,"-1.139471,51.569848","-0.026562500000000003
"
1080,"4.9001,52.3777","0
"
1081,"-3.21827903,51.51210103","-0.05208333333333333
"
1082,"-73.56725453,45.75975883","0.09208333333333332
"
1083,"-2.18091488,53.00778835","0.22727272727272727
"
1084,"-118.242349,34.053345","0.25757575757575757
"
1085,"-118.2445,34.0564","0.35714285714285715
"
1086,"-3.436,55.3781","-0.75
"
1087,"7.4833,9.0667","0.3833333333333333
"
1088,"7.4833,9.0667","0
"
1089,"-96.7977,32.7774","0.3333333333333333
"
1090,"3.85698438,7.36300952","0
"
1091,"-87.4804,41.5957","0
"
1092,"-97.92818,29.88609","0.5
"
1093,"3.39583,6.45306","0.0611111111111111
"
1094,"-95.7129,37.0902","-0.4
"
1095,"-1.139476,51.569852","0.030000000000000006
"
1096,"-6.92611,52.8408","0
"
1097,"-86.09306662,39.85223389","-1
"
1098,"-114.1096,51.79617","0.4
"
1099,"-73.56725453,45.75975883","0.04242424242424242
"
1100,"-117.566,33.8753","-0.75
"
1101,"-77.0367,38.8951","-0.1875
"
1102,"0.69072733,51.54439656","0.45
"
1103,"115.859,-31.9522","0.13333333333333333
"
1104,"-87.4804,41.5957","0.25
"
1105,"-81.3792,35.3812","0.4166666666666667
"
1106,"-84.42336,39.25415","0.26666666666666666
"
1107,"-73.47935661,45.6677507","-0.20625000000000002
"
1108,"-117.51755864,33.88763969","0
"
1109,"-66.86166644,10.47232601","0
"
1110,"-74.0064,40.7142","0
"
1111,"-90.070864,29.948479","0.3181818181818182
"
1112,"-0.10373815,51.57532205","0
"
1113,"-73.56725453,45.75975883","-0.25
"
1114,"-76.34365836,37.02590638","1
"
1115,"-77.0367,38.8951","0
"
1116,"-1.139471,51.569848","-0.11785714285714288
"
1117,"-118.40033,34.07347","0.25
"
1118,"-123.3645,48.4287","0.6416666666666667
"
1119,"-112.0851656,33.58261317","0.0625
"
1120,"7.4833,9.0667","0
"
1121,"-73.9675,40.7779","0.2681818181818182
"
1122,"8.53176897,11.96909832","0.125
"
1123,"-76.6167,39.2983","0.0975
"
1124,"-97.7475,30.2677","0.5
"
1125,"-2.73181,53.34161","0.2
"
1126,"-113.5989413,53.5631449","0.30000000000000004
"
1127,"-94.190813,30.3282512","0.25
"
1128,"-3.436,55.3781","-0.4
"
1129,"-114.23471197,44.5050876","0
"
1130,"-79.4855966,45.81660826","-0.04375
"
1131,"-84.3889,33.7566","0.6103515625
"
1132,"-117.5655,33.8752","0.3
"
1133,"-74.2284,40.8798","0.5232142857142857
"
1134,"-95.7129,37.0902","-0.08571428571428572
"
1135,"-118.24874042,34.03742524","0.2852272727272727
"
1136,"-81.77945934,41.49340058","0.4000000000000001
"
1137,"-72.7,41.6","0
"
1138,"-63.3044992,45.367296","0.07222222222222222
"
1139,"-73.98626111,40.75658889","0
"
1140,"-75.15524469,39.96642376","0.1025
"
1141,"-74.1922469,40.80517445","0
"
1142,"120.2418728,14.91243721","1
"
1143,"-73.96555556,40.76916667","0.11071428571428572
"
1144,"-74.0064,40.7142","0.13636363636363635
"
1145,"7.4833,9.0667","0.3833333333333333
"
1146,"-73.97224443,40.75625313","0
"
1147,"136,35","0.10833333333333334
"
1148,"-83.535099,41.653263","0
"
1149,"-79.7164011,43.7742911","0
"
1150,"-117.13716,32.7689","-0.5
"
1151,"-111.883,40.75","-0.0625
"
1152,"-81.3775,28.5421","0.7
"
1153,"-87.4804,41.5957","0
"
1154,"-74.01288613,40.7202128","0.1
"
1155,"-87.4804,41.5957","0.25
"
1156,"-97.73549055,30.26585335","0
"
1157,"-87.62851417,41.86825055","0.5
"
1158,"-86.38027778,43.37722222","0.1361111111111111
"
1159,"5.68333,50.85","0.10000000000000002
"
1160,"-98.23507443,19.05971619","0
"
1161,"-66.85024596,10.29323873","0
"
1162,"-74.00812,40.71665","0.7333333333333334
"
1163,"174.7657,-36.8473","0.13636363636363635
"
1164,"-73.98874654,40.729123","0
"
1165,"-86.1582,39.7692","0.55
"
1166,"-87.88862847,42.98004774","0
"
1167,"-76.98428487,38.89510675","0
"
1168,"-120.663,35.2743","-0.25
"
1169,"-95.51745626,29.74060152","-0.5666666666666668
"
1170,"-122.24761342,38.12628408","0.25
"
1171,"-97.73549055,30.26585335","-0.30000000000000004
"
1172,"-122.603,45.6337","0
"
1173,"-66.91487202,10.50502625","0
"
1174,"-117.8533,33.7877","0
"
1175,"-80.1001,26.3687","-0.2125
"
1176,"-79.332039,43.661927","0.16666666666666666
"
1177,"-87.632496,41.883222","0
"
1178,"-73.8669,40.85","0.30000000000000004
"
1179,"-118.2445,34.0564","0.1875
"
1180,"-73.98622067,40.73100042","0
"
1181,"-117.750158,34.057766","0
"
1182,"-82.4558,27.9473","0.2
"
1183,"112.01777,-7.8252","0
"
1184,"-71.76604143,42.28712108","0
"
1185,"-104.98360001,39.7391","0.05
"
1186,"-118.44076154,34.15760308","0.6
"
1187,"-122.38013922,47.57623223","0
"
1188,"3.39583,6.45306","0.4916666666666667
"
1189,"-73.99990508,40.76451093","0.25
"
1190,"-73.9259,40.7722","0.13636363636363635
"
1191,"-111.07427917,45.67070719","0.375
"
1192,"-70.74084647,42.13092282","0
"
1193,"-80.1936,25.7751","-0.5
"
1194,"32.5282,15.6034","0
"
1195,"-98.41541157,29.46049624","0.15
"
1196,"-82.5122,40.0675","0
"
1197,"-73.7025,40.7016","-0.007575757575757583
"
1198,"-80.49651614,43.45494464","0.65
"
1199,"-73.84350331,40.74593584","0.13636363636363635
"
1200,"-73.7622,41.0307","0.45227272727272727
"
1201,"-104.9172795,39.7055371","0.012121212121212125
"
1202,"-73.8603,40.7472","0.13636363636363635
"
1203,"143.733,-6.33333","0
"
1204,"-78.9072,35.9886","0.17142857142857143
"
1205,"-87.4804,41.5957","0
"
1206,"115.16736031,-8.6773787","0.26666666666666666
"
1207,"-97.96527778,29.57444444","0.6083333333333333
"
1208,"-118.2445,34.0564","-0.03219696969696971
"
1209,"-76.8,17.9833","0
"
1210,"-74.835327,40.173824","0
"
1211,"-84.34797619,39.07445544","0.225
"
1212,"7.4560047,9.0528594","0.7
"
1213,"-95.3694,29.7602","0
"
1214,"-111.883,40.75","0
"
1215,"-73.8603,40.7472","0.13636363636363635
"
1216,"12,43","-0.26666666666666666
"
1217,"0.1195,51.5033","0.375
"
1218,"121.03634781,14.63927286","0.1590909090909091
"
1219,"151.21368,-33.88801","0.125
"
1220,"-84.34797619,39.07445544","0.225
"
1221,"-115.14282,36.09957","0.5
"
1222,"-73.8603,40.7472","0.13636363636363635
"
1223,"-82.4558,27.9473","0
"
1224,"-73.56726563,45.63697547","0
"
1225,"-117.566,33.8753","0.13636363636363635
"
1226,"115.16736031,-8.6773787","0.26666666666666666
"
1227,"-97.06770325,33.03340149","0
"
1228,"-104.9147983,39.7038374","-0.3185714285714286
"
1229,"106.7313615,-6.14251999","0
"
1230,"79.02565,28.7782","0.32499999999999996
"
1231,"-80.1001,26.3687","0.4593750000000001
"
1232,"115.16736031,-8.6773787","0.26666666666666666
"
1233,"-79.0556,35.913","0.04166666666666673
"
1234,"-111.07427917,45.67070719","0
"
1235,"-74.0064,40.7142","0.06818181818181818
"
1236,"-96.62249756,32.92520142","0.22727272727272727
"
1237,"126.98244019,37.54274326","0.14267676767676768
"
1238,"119.9,-8.48333","0.13333333333333333
"
1239,"-77.71501549,39.13645664","0.10803571428571429
"
1240,"-81.63166667,28.13333333","0.1
"
1241,"-0.13608912,51.50413561","-0.15
"
1242,"144.96452,-37.8139","0.3
"
1243,"-97.06770325,33.03340149","0.13636363636363635
"
1244,"151.20797,-33.86751","0.35
"
1245,"-84.61527778,34.02333333","0
"
1246,"-123.3645,48.4287","0
"
1247,"-111.66069858,35.17933794","0.002777777777777768
"
1248,"-73.8603,40.7472","-0.02121212121212122
"
1249,"-81.3792,35.3812","0.8333333333333334
"
1250,"-118.2675,34.09444444","0.20833333333333334
"
1251,"-73.8603,40.7472","0.13636363636363635
"
1252,"-118.2445,34.0564","0.041666666666666664
"
1253,"174.77688,-36.87073","0.625
"
1254,"-123.1366,49.1627","0.09999999999999999
"
1255,"-73.7623479,40.6977308","0
"
1256,"-91.19025217,30.52248314","0.04545454545454545
"
1257,"-73.56725453,45.75975883","0.18181818181818182
"
1258,"-97.18191295,49.8543607","0.1
"
1259,"-73.56725453,45.75975883","0
"
1260,"-120.663,35.2743","0
"
1261,"-73.47935661,45.6677507","0.15
"
1262,"-73.56726563,45.63697547","0
"
1263,"-117.2924204,34.12438986","0
"
1264,"-122.39719,37.76266","0.3125
"
1265,"121.5,31.2","0.3
"
1266,"-73.56725453,45.75975883","0.3590909090909091
"
1267,"-79.38512824,43.6408863","0
"
1268,"-118.2445,34.0564","0.15
"
1269,"-90.04,29.9628","0.029843073593073588
"
1270,"77.19102783,28.5974128","0.15
"
1271,"-74.0064,40.7142","0.13636363636363635
"
1272,"-77.27126,38.86817","0.4513888888888889
"
1273,"-96.84870148,33.15380096","0
"
1274,"-74.0064,40.7142","0.13636363636363635
"
1275,"-73.9259,40.7722","-0.09375
"
1276,"124.95827323,11.28833681","0.18888888888888888
"
1277,"-1.86980441,50.74433653","0
"
1278,"-81.32806152,48.47593351","0
"
1279,"-117.86996,33.59552","0.5
"
1280,"-73.972216,40.77274259","0
"
1281,"-119.0337837,35.3378751","0.8
"
1282,"-75.1651,39.9527","-0.09999999999999998
"
1283,"-92.1042748,32.50096055","0.3314393939393939
"
1284,"-118.2445,34.0564","-0.09166666666666667
"
1285,"77.21468578,28.55898833","0.5
"
1286,"-122.3253567,47.6042393","0.43333333333333335
"
1287,"-79.7164011,43.7742911","0.13636363636363635
"
1288,"-79.4094556,43.67815","0.8
"
1289,"100.4557156,5.3635456","0.5
"
1290,"151.20797,-33.86751","0
"
1291,"-114.36666667,43.66666667","0
"
1292,"-75.1651,39.9527","-0.12083333333333335
"
1293,"91.8262096,22.3478191","0
"
1294,"-118.49227,34.01158","0.225
"
1295,"-122.747,48.9322","-0.12916666666666668
"
1296,"144.9502,-37.7096","0.48
"
1297,"-73.56725453,45.75975883","0.25
"
1298,"-96.7847,46.8789","0
"
1299,"-75.59468317,6.18968463","-0.6999999999999998
"
1300,"-85.58,44.34","0.1875
"
1301,"-79.9372,32.7872","0.125
"
1302,"-78.3195,44.30592","0.6
"
1303,"-77.6204,43.1557","0.15714285714285717
"
1304,"-96.80138889,36.33638889","0
"
1305,"115.16736031,-8.6773787","0.26666666666666666
"
1306,"151.20797,-33.86751","0.30000000000000004
"
1307,"-85.30584,35.03573","0.2357142857142857
"
1308,"-122.45955,37.67771","0.05
"
1309,"-58.51909261,-34.85204083","0
"
1310,"-96.74520111,32.9632988","0
"
1311,"-96.7977,32.7774","0
"
1312,"85.310244,27.713776","0.35000000000000003
"
1313,"-73.751636,40.707443","0
"
1314,"176.91916102,-39.49067712","0
"
1315,"8.8833,9.9333","0.2
"
1316,"-120.08082658,36.97652892","0.25
"
1317,"-84.3889,33.7566","0.2
"
1318,"100.65507813,13.86200131","0.06000000000000001
"
1319,"-74.0064,40.7142","0.09318181818181817
"
1320,"-79.3872,43.648","0
"
1321,"151.20797,-33.86751","0
"
1322,"151.20797,-33.86751","0
"
1323,"-154.9495404,19.5686312","0
"
1324,"-84.3889,33.7566","0.1111111111111111
"
1325,"7.42936372,8.96389499","0
"
1326,"72.8764,19.0627","-0.6
"
1327,"-87.65526472,41.72657052","0.175
"
1328,"-117.9895294,33.6593209","0
"
1329,"-73.9051,40.8787","0
"
1330,"-118.2293731,34.18872781","1
"
1331,"116.52099609,40.01709786","0.1574074074074074
"
1332,"-118.39561,34.14453","-0.125
"
1333,"-84.5,39.13333333","0
"
1334,"3.39583,6.45306","-0.3
"
1335,"-118.1164613,34.5794343","0
"
1336,"-118.47399873,46.04728282","0
"
1337,"46.71,24.6769","0
"
1338,"7.42936372,8.96389499","0
"
1339,"-73.56725453,45.75975883","0.225
"
1340,"-93.6914,32.5177","0
"
1341,"-76.614,39.2944","-0.05799999999999996
"
1342,"26.9809743,37.7526043","0.2785714285714286
"
1343,"-71.4221,41.8236","0.1
"
1344,"-0.0810585,51.5167977","0
"
1345,"-80.0667604,37.279378","0
"
1346,"-90.1978,38.6272","0.2
"
1347,"-78.3195,44.30592","0.6
"
1348,"24,-29","0.40909090909090906
"
1349,"151.20797,-33.86751","0
"
1350,"121.03634781,14.63927286","0.1590909090909091
"
1351,"-83.9179,35.9642","0
"
1352,"-118.63575,34.03653","0.55
"
1353,"39.23486148,21.49667261","0
"
1354,"-73.56726563,45.63697547","0
"
1355,"7.42936372,8.96389499","0
"
1356,"-80.6495,41.1001","1
"
1357,"72.85824856,19.28080909","0.30625
"
1358,"-72.87785036,40.75258205","-0.1
"
1359,"103.8601612,13.3592704","-0.041666666666666664
"
1360,"35.016,-15.788","-0.25
"
1361,"-95.35900225,29.74660701","0
"
1362,"120.9181056,13.8385274","0.5
"
1363,"-74.1545,40.8679","0.25
"
1364,"-71.3833,41.5167","0
"
1365,"-93.62040577,41.58521648","0.19916666666666666
"
