word,frequency
rt,69506.0
corona,52377.0
"",39691.0
to,35903.0
the,35249.0
this,30999.0
and,26026.0
is,25324.0
we,23448.0
a,22430.0
that,22415.0
of,19746.0
i,18518.0
in,16582.0
virus,16431.0
have,15377.0
it,13313.0
you,12492.0
with,10212.0
day,9819.0
for,9173.0
are,8260.0
shit,8134.0
out,8008.0
millennials,7701.0
on,7675.0
our,7554.0
were,6873.0
from,6816.0
when,6804.0
he,6513.0
because,6430.0
my,6411.0
other,6306.0
just,6294.0
going,6118.0
not,5909.0
5:,5892.0
farming,5891.0
rediscovered,5882.0
@makedamorrison:,5881.0
like,5878.0
again,5550.0
me,5547.0
chinese,5511.0
tell,5423.0
kids,5357.0
up,5171.0
each,5148.0
everyone,5061.0
passes,5053.0
survived,5042.0
promise,5030.0
zombie,5029.0
apoc,5005.0
@_dillionnn:,5005.0
be,4856.0
crossed,4804.0
want,4799.0
get,4651.0
@realdonaldtrump,4471.0
notes,4366.0
so,4318.0
love,4302.0
at,4281.0
can,4137.0
calling,4108.0
name,4104.0
was,4089.0
under,4043.0
if,3972.0
everybody,3957.0
generation,3951.0
folks,3909.0
z,3906.0
all,3864.0
people,3862.0
stop,3843.0
your,3835.0
40,3818.0
president,3787.0
@candicebenbow:,3787.0
replaced,3725.0
close,3720.0
as,3708.0
where,3661.0
its,3408.0
coronavirus,3213.0
but,3188.0
what,3187.0
could,3150.0
seen,3130.0
his,3098.0
sick,3072.0
please,2957.0
@jabinbotsford:,2926.0
will,2862.0
fat,2788.0
sunday,2777.0
has,2754.0
im,2746.0
every,2732.0
they,2706.0
why,2662.0
off,2653.0
about,2606.0
feels,2595.0
piss,2585.0
mans,2566.0
3:,2556.0
@biancaixvi:,2555.0
@biondiewasabi:,2550.0
person,2548.0
video,2517.0
how,2454.0
hate,2413.0
racist,2372.0
no,2358.0
looks,2165.0
or,2158.0
nasty,2150.0
2,2149.0
now,2136.0
shows,2112.0
pandemic,2083.0
there,2075.0
holy,2027.0
fucking,2021.0
trump,2007.0
@goodbeanaltalt:,1979.0
@nicolebyer:,1977.0
by,1961.0
weeks,1927.0
us,1924.0
home,1904.0
time,1871.0
an,1757.0
white,1753.0
who,1744.0
stay,1725.0
one,1685.0
big,1662.0
than,1650.0
more,1641.0
bitch,1613.0
do,1584.0
global,1566.0
took,1523.0
their,1521.0
fuck,1480.0
-,1470.0
these,1445.0
go,1433.0
trump's,1416.0
new,1400.0
then,1396.0
got,1389.0
schedule,1387.0
dont,1385.0
over,1378.0
strain,1378.0
smelling,1374.0
motherfuckin,1369.0
@toriarenee_:,1366.0
tri,1366.0
@stout97_:,1353.0
hamstring,1353.0
been,1340.0
help,1325.0
let,1304.0
know,1299.0
first,1266.0
today,1246.0
briefing,1218.0
china,1218.0
even,1216.0
god,1206.0
still,1172.0
it's,1167.0
make,1152.0
i'm,1152.0
them,1146.0
flu,1131.0
photo,1116.0
things,1106.0
coming,1100.0
tired,1093.0
trying,1067.0
asshole,1060.0
down,1060.0
work,1060.0
some,1057.0
racism,1055.0
said,1053.0
had,1046.0
any,1045.0
those,1042.0
really,1033.0
here,1031.0
went,1027.0
@mabin2_:,1025.0
using,1021.0
take,1020.0
incompetent,1017.0
good,1014.0
ppl,1012.0
@pattonoswalt:,990.0
world,983.0
into,981.0
cases,969.0
else,967.0
should,941.0
don't,940.0
they're,940.0
think,930.0
end,930.0
gonna,927.0
say,912.0
see,908.0
sharing,901.0
need,899.0
only,897.0
would,892.0
telling,888.0
early,884.0
jan,862.0
right,850.0
being,847.0
him,846.0
great,841.0
@mlkcheflean:,840.0
against,840.0
co/ofbdqe58rj,838.0
/,837.0
term,817.0
family,814.0
spring,813.0
am,805.0
before,805.0
barista,804.0
@zairfulradzuan:,801.0
bare,800.0
after,799.0
bigger,798.0
among,796.0
thing,796.0
special,791.0
december,788.0
many,786.0
heres,777.0
round,769.0
throwing,764.0
too,759.0
during,758.0
someone,757.0
intentional,757.0
covid19,755.0
@ioproducer:,754.0
internally,750.0
@jbarro:,750.0
back,746.0
(includ,742.0
news,739.0
quarantine,732.0
scene,730.0
u,727.0
deleted,724.0
yall,720.0
try,718.0
wanna,715.0
@chandlerriggs:,713.0
co/qgusfyjpk5,713.0
twds,713.0
most,687.0
friends,676.0
"virus",675.0
cant,668.0
doing,665.0
hes,664.0
since,662.0
her,657.0
getting,641.0
wrote,633.0
miss,627.0
summer,621.0
man,616.0
look,615.0
country,615.0
dear,613.0
life,611.0
lol,597.0
affected,592.0
1,591.0
case,588.0
fighting,580.0
away,578.0
well,577.0
enjoy,575.0
fight,573.0
breakers,573.0
due,568.0
very,566.0
last,564.0
health,564.0
must,561.0
share,557.0
sharpie,557.0
house,556.0
fucks,546.0
already,542.0
real,542.0
quickly,541.0
she,540.0
carry,538.0
h,535.0
come,528.0
find,527.0
did,525.0
way,523.0
t,521.0
re,517.0
can't,516.0
fest,513.0
@mitchellreports:,512.0
word,511.0
also,510.0
physical,510.0
days,509.0
@chloelhaley:,509.0
same,508.0
around,504.0
government,503.0
causing,500.0
shipping,500.0
money,498.0
crisis,497.0
distract,494.0
copies,492.0
delays,490.0
called,489.0
anyone,489.0
much,488.0
keep,487.0
"animalcrossing",484.0
@projared:,484.0
safe,482.0
queen,480.0
show,479.0
press,474.0
spread,472.0
india,470.0
thought,469.0
incompetence,465.0
tested,461.0
once,458.0
moving,458.0
war,458.0
co/7ptqsfd18e,456.0
@fuckiettuce:,456.0
live,455.0
whole,454.0
two,452.0
positive,450.0
reminder,448.0
cure,448.0
year,444.0
never,442.0
partying:,442.0
black,440.0
making,440.0
ever,440.0
@cbsnews:,438.0
might,438.0
guys,436.0
call,435.0
hand,430.0
italy,429.0
timely,428.0
test,425.0
wealth,424.0
written,423.0
bad,423.0
force,422.0
media,419.0
bait,418.0
put,418.0
royal,418.0
everything,418.0
deflection,416.0
covid-19,416.0
castle,414.0
obscene,414.0
@xhakaed:,413.0
which,413.0
windsor,413.0
best,412.0
photographer,411.0
situation,411.0
ass,409.0
die,407.0
while,407.0
point,406.0
noticed,405.0
legend:,403.0
omg,402.0
song,401.0
hope,399.0
saying,397.0
guy,396.0
listen,396.0
co/ttrscyz6js,396.0
testing,395.0
remember,395.0
asked,393.0
does,393.0
papers,388.0
via,385.0
may,383.0
trip,383.0
today's,382.0
blame,382.0
sorry,380.0
support,378.0
actually,376.0
3,375.0
believe,372.0
something,372.0
social,372.0
watch,371.0
school,365.0
without,363.0
through,362.0
having,362.0
leader,361.0
cause,361.0
closed,358.0
feel,356.0
made,356.0
absolute,355.0
@jabinbotsford,355.0
touch,354.0
picture,352.0
response,351.0
lets,345.0
long,345.0
soon,345.0
pm,341.0
use,340.0
food,340.0
serious,339.0
kill,337.0
years,336.0
better,336.0
wapo,335.0
literally,334.0
4,334.0
epidemic,333.0
times,333.0
working,331.0
march,328.0
@davidjollyfl:,328.0
@narendramodi,327.0
enough,327.0
proof,325.0
message,325.0
2020,323.0
violence,322.0
post-corona,321.0
americans,321.0
thats,317.0
talking,317.0
al,316.0
fact,316.0
says,314.0
looking,312.0
hands,312.0
shar,312.0
@amy_siskind:,311.0
together,311.0
aint,310.0
symptoms,310.0
students,310.0
city,310.0
canada,309.0
r,309.0
dogshit,307.0
@chrisdelia:,307.0
dey,307.0
sent,307.0
free,306.0
start,306.0
s,305.0
setting,305.0
public,303.0
govt,302.0
political,302.0
psa,301.0
done,301.0
post,301.0
emergency,300.0
care,300.0
follow,299.0
doctor,298.0
always,298.0
wuhan,296.0
domestic,296.0
et,295.0
own,295.0
tactic,295.0
body,295.0
jojos,294.0
week,294.0
raci,293.0
@mrjoncryer:,292.0
co/swpumqmjjj,291.0
@brettsvergara:,291.0
ringtone,291.0
read,290.0
outbreak,290.0
@mollyjongfast:,288.0
patients,287.0
needs,285.0
excuse,284.0
talk,282.0
next,282.0
until,282.0
save,281.0
came,281.0
used,280.0
ive,279.0
ur,279.0
ex,278.0
idea,278.0
ok,278.0
nothing,278.0
longer,278.0
self,275.0
beer,274.0
worth,274.0
catch,273.0
5,273.0
isnt,272.0
confirmed,271.0
heard,271.0
old,270.0
tryna,270.0
@hey_ciara:,269.0
team,269.0
risk,269.0
co/5w0uk2qvxd,269.0
dc,268.0
task,268.0
wow,267.0
taking,267.0
give,265.0
imagine,265.0
20,263.0
youre,262.0
lagos,262.0
thank,261.0
important,261.0
"2020:",259.0
thinking,257.0
break,257.0
wrong,257.0
sanitizer,256.0
death,250.0
avoid,250.0
killing,250.0
probably,250.0
workers,250.0
human,249.0
covid,249.0
online,249.0
stupid,247.0
damn,247.0
lot,246.0
sure,246.0
yourself,245.0
cop,245.0
hold,244.0
seems,244.0
isolation,244.0
baby,242.0
withou,241.0
@timothynoah1:,241.0
didnt,240.0
yesterday,240.0
coronavirusupdate,239.0
hard,238.0
general,236.0
infected,236.0
funny,236.0
iran,235.0
check,235.0
watching,235.0
wants,234.0
supposed,234.0
american,234.0
broke,233.0
nation,232.0
o,232.0
wash,232.0
defend,232.0
state,231.0
chloroquine,231.0
shot,231.0
hospital,231.0
book,230.0
maybe,230.0
reminds,230.0
dies,230.0
wont,229.0
myself,229.0
pls,228.0
part,227.0
such,227.0
bro,227.0
wasnt,225.0
gone,224.0
seriously,224.0
twitter,223.0
definitely,223.0
toilet,222.0
reasoning,222.0
far,222.0
cancelled,221.0
he's,220.0
@redtraccoon:,220.0
leave,220.0
okay,220.0
modi,219.0
@daniela_florezz:,219.0
l,219.0
wait,218.0
giving,217.0
close-up,216.0
thanks,216.0
medical,216.0
countries,215.0
culture,214.0
12,214.0
misinformation,214.0
won't,214.0
gets,213.0
focused,213.0
b,213.0
yet,212.0
another,212.0
open,212.0
hear,211.0
doctors,211.0
theres,211.0
curfew,211.0
finally,210.0
face,209.0
class,208.0
@catturd2:,208.0
yes,208.0
co/aszij,208.0
job,207.0
mere,207.0
short,206.0
business,205.0
th,205.0
distancing,205.0
few,205.0
error,205.0
@teapainusa:,204.0
ill,203.0
bc,203.0
singing,203.0
staff,202.0
plannednot,202.0
@sethabramson:,202.0
doesnt,202.0
young,201.0
left,201.0
let's,201.0
n,201.0
co/xreh1klvt8,200.0
waiting,199.0
oh,199.0
little,199.0
dr,199.0
worse,199.0
words,198.0
pakistan,198.0
inside,198.0
told,196.0
stats,194.0
dumb,194.0
@briankarem:,194.0
pres,193.0
covid_19,192.0
deaths,192.0
send,192.0
corn,192.0
accuracy,192.0
somewhere,191.0
immune,191.0
w,190.0
vir,190.0
beat,190.0
medicine,190.0
lost,189.0
that's,189.0
lockdown,188.0
place,187.0
incorrectness,187.0
months,187.0
@corona,187.0
@dineshdsouza:,187.0
endearing,187.0
anything,187.0
qualities,187.0
tweet,186.0
started,186.0
co,185.0
notice,185.0
dying,185.0
miami,185.0
speech,185.0
c,185.0
saw,184.0
number,182.0
'corona',182.0
i've,182.0
outside,182.0
hit,181.0
member,181.0
places,181.0
hi,179.0
planned,179.0
makes,179.0
tests,179.0
instead,179.0
nigeria,178.0
ago,177.0
@denzelhd:,177.0
studio,177.0
address,176.0
d,176.0
panic,176.0
sha,175.0
ready,175.0
spoke,175.0
sincerely,175.0
least,175.0
g,175.0
party,174.0
ways,173.0
"corona",173.0
aged,173.0
both,173.0
single,172.0
full,172.0
lives,172.0
small,172.0
grow,171.0
dead,171.0
turn,171.0
7,171.0
roll,170.0
taken,170.0
sean,170.0
@abc:,169.0
possible,169.0
dangerous,169.0
night,169.0
different,169.0
thread,169.0
means,169.0
brought,168.0
pay,167.0
treat,166.0
truth,165.0
54,165.0
hospitalized,165.0
almost,165.0
america,164.0
mean,164.0
yeah,164.0
putting,164.0
selfish,164.0
ramona,163.0
piece,163.0
mom,163.0
forget,163.0
doesn't,162.0
either,162.0
selling,162.0
@damii_aros:,162.0
month,162.0
mayorkun,162.0
there's,162.0
volunteers,161.0
hours,160.0
running,160.0
10,160.0
bill,160.0
stuff,160.0
evidence,159.0
ask,159.0
payton,159.0
fault,159.0
wish,158.0
plan,158.0
edited,158.0
internet,158.0
shut,158.0
april,158.0
id,157.0
you're,157.0
ebola,157.0
@nygovcuomo:,156.0
38%,156.0
milk,156.0
spreading,156.0
wanted,156.0
corona-virus,156.0
survey,155.0
goes,155.0
decided,155.0
solace,154.0
@briantylercohen:,154.0
realize,154.0
showing,154.0
system,154.0
reason,154.0
researchers,153.0
@tomfitton:,153.0
staying,153.0
niggas,153.0
writing,152.0
morning,152.0
languages,152.0
staysafestayhome,152.0
obligatory,151.0
compliments,151.0
fear,151.0
change,150.0
florida,150.0
between,149.0
bring,149.0
chin,149.0
x,149.0
difficult,149.0
pledge,148.0
died,148.0
(1300,147.0
words),147.0
rt:,147.0
translate,147.0
describe,147.0
disease,147.0
@jhaushofer:,147.0
expect,147.0
000,146.0
worried,145.0
pray,145.0
guess,145.0
happy,145.0
havent,145.0
poor,145.0
lmao,145.0
@_ashlee_4_:,145.0
parents,145.0
corona:,144.0
south,144.0
mind,144.0
janta,144.0
mentally,144.0
@rahulgandhi,144.0
buy,144.0
starting,143.0
moment,143.0
@michaelirvin88,143.0
true,143.0
symptom,143.0
@goldengateblond:,143.0
level,143.0
related,142.0
dog,142.0
@indiewashere:,142.0
&gt,142.0
partying,142.0
gen,142.0
hey,141.0
treatment,141.0
comes,140.0
playing,140.0
ridiculously,140.0
vaccine,140.0
whats,140.0
edits,139.0
inflated,139.0
crazy,139.0
threat,139.0
informed,139.0
prices:,138.0
remind,138.0
@whitehouse,138.0
fake,138.0
@,138.0
@evielawson:,138.0
washington,137.0
sky,137.0
worst,136.0
fox,136.0
30,136.0
problem,135.0
type,134.0
faster,134.0
season,134.0
protect,134.0
@michaeldapaah:,134.0
eating,134.0
co/6jhqmrcvjt,133.0
entirely,133.0
tomorrow,133.0
plies,133.0
able,133.0
19,133.0
given,132.0
weak,132.0
asian,132.0
update,132.0
heart,131.0
service,131.0
information,130.0
mask,130.0
found,130.0
lady,130.0
prove,129.0
we're,129.0
celebrities,129.0
blood,129.0
kind,129.0
continue,129.0
relief,129.0
college,129.0
kills,128.0
company,128.0
challenge,128.0
economic,128.0
"ji",128.0
businesses,128.0
mr,128.0
girl,127.0
join,127.0
hell,127.0
fine,127.0
idiots,127.0
boris,127.0
extremely,127.0
weather,127.0
understand,126.0
play,125.0
prayers,125.0
isn't,125.0
walking,125.0
@aynrandpaulryan:,125.0
fire,124.0
nazi,124.0
uk,124.0
others,123.0
decide,123.0
nigerians,123.0
despite,123.0
bored,123.0
latest,122.0
decompensated,122.0
pick,122.0
@shehzad_ind:,121.0
whitehousebr,121.0
casualty,121.0
shoulder,120.0
safety,120.0
honestly,120.0
population,120.0
na,120.0
cough,119.0
elizabeth,119.0
bre,119.0
deal,119.0
dynasty,118.0
link,118.0
relations,118.0
yo,118.0
e,117.0
france,117.0
effective,117.0
daily,117.0
ones,117.0
criminal,117.0
@petersweden7:,117.0
here's,116.0
videos,116.0
till,116.0
entire,116.0
nobody,116.0
revolted,116.0
jesus,116.0
scared,115.0
indians,115.0
high,115.0
nice,115.0
analysis,115.0
february,115.0
less,114.0
friend,114.0
power,114.0
paedophile,114.0
didn't,113.0
history,113.0
law,113.0
trumps,113.0
article,113.0
100%,113.0
classic,113.0
families,113.0
breaking,112.0
asking,112.0
glad,112.0
indian,112.0
current,112.0
bernie,112.0
dirty,111.0
within,111.0
sign,111.0
national,111.0
patient,111.0
line,111.0
johnson,110.0
cdc,110.0
@tife_fabunmi:,110.0
intentionally,110.0
pub,110.0
90%,110.0
mid,110.0
firing,110.0
indias,110.0
@eriksolheim:,109.0
defeat,109.0
near,109.0
cancel,109.0
80,109.0
diane,109.0
i'll,109.0
rid,109.0
danger,109.0
though,109.0
bbc,109.0
following,109.0
negative,108.0
cold,108.0
fun,108.0
children,108.0
head,108.0
answer,108.0
speaks,108.0
happened,108.0
felt,107.0
become,107.0
second,107.0
sitting,107.0
"them:",107.0
facing,107.0
issue,107.0
@youtube,106.0
joke,106.0
especially,106.0
wearing,106.0
drink,106.0
community,106.0
mitigation,106.0
@edanyago:,106.0
@miekeeoyang:,106.0
hot,106.0
further,106.0
professi,106.0
spur,106.0
proud,106.0
6,106.0
theyre,105.0
elections,105.0
stopped,105.0
@tananarivedue:,105.0
malaria,105.0
sad,105.0
cuz,105.0
local,105.0
abbott,105.0
filming,105.0
leaders,105.0
coro,105.0
knew,105.0
ya,105.0
frontlin,104.0
pass,104.0
works,104.0
@clairecmc:,104.0
age,104.0
holby,104.0
doze,104.0
@katiephang:,104.0
gotta,103.0
tik,103.0
vile,103.0
tfw,103.0
knows,103.0
thousands,103.0
handling,103.0
everyones,103.0
ji,103.0
antibiotics,103.0
8,103.0
music,102.0
jantacurfew,102.0
intend,102.0
@maryamnsharif:,102.0
aggressive,102.0
netanyahu,102.0
amazing,102.0
@d_psycho_guru:,102.0
@realsaavedra:,102.0
locked,102.0
consider,102.0
measures,102.0
@atrupar:,102.0
plans,101.0
side,101.0
nigerian,101.0
available,101.0
tok,101.0
prevent,101.0
corrupt,101.0
@umarkamani,101.0
formal,100.0
substituted,100.0
dawg,100.0
market,100.0
allowed,100.0
|,100.0
'chinese:',100.0
absolutely,100.0
set,100.0
@no_silenced:,100.0
game,99.0
announce,99.0
dick,99.0
jobs,99.0
exactly,99.0
thinks,99.0
fever,99.0
@complex:,99.0
whether,99.0
healthy,99.0
birthday,99.0
co/eyidd6xbas,98.0
normal,98.0
seeing,98.0
paid,98.0
40%,98.0
learn,98.0
co/eixynh6xsa,98.0
tha,98.0
minister,97.0
afford,97.0
nigga,97.0
future,97.0
impeaching,97.0
economy,97.0
2020:,97.0
rest,97.0
9pm,97.0
citizens,97.0
rather,97.0
spain,97.0
million,97.0
chat,96.0
speechwriters,96.0
22nd,96.0
y'all,96.0
strengthen,96.0
appeal,96.0
losing,96.0
reported,96.0
australia,96.0
"november",96.0
cooked,95.0
total,95.0
strike,95.0
run,95.0
large,95.0
looked,95.0
kits,95.0
co/dsklcbu5nx,95.0
9,95.0
travel,95.0
question,95.0
donald,94.0
feb,94.0
numbers,94.0
humanity,94.0
student,94.0
@ageniesayswhat:,94.0
@fenwaystrat:,94.0
creative,93.0
nations,93.0
@caucasianjames:,93.0
co/0lxqtvz5ts,93.0
hospitals,93.0
research,93.0
votes,93.0
alone,93.0
@nmwdesign:,93.0
me:,92.0
rights,92.0
common,92.0
sprout,92.0
caused,92.0
soil,92.0
vigilan,92.0
pretext,92.0
drug,92.0
strong,92.0
powers,92.0
15000,92.0
washing,92.0
co/mf8pwvi1bx,92.0
handle,91.0
killed,91.0
officially,91.0
351k,91.0
centre,91.0
tips,91.0
potus,90.0
ends,90.0
wonder,90.0
recent,90.0
font,90.0
cannot,90.0
gon,90.0
five,90.0
harry,90.0
rate,89.0
@_hublette:,89.0
@jmclaughlinsais:,89.0
questions,89.0
couple,89.0
responsibility,89.0
bless,89.0
happen,89.0
achieve,89.0
worry,88.0
living,88.0
flight,88.0
result,88.0
li,88.0
pubs,88.0
happening,88.0
whatsapp,88.0
fellow,88.0
stands,88.0
higher,88.0
tf,87.0
water,87.0
move,87.0
battle,87.0
released,87.0
women,87.0
viruses,87.0
clear,87.0
anxiety,87.0
totally,87.0
freaking,86.0
+,86.0
virus:,86.0
@potus,86.0
remarks,86.0
sleep,86.0
huge,86.0
keeping,86.0
@harari_yuval:,85.0
coughing,85.0
turkish,85.0
agree,85.0
course,85.0
pretty,85.0
past,85.0
retweet,85.0
request,85.0
survive,85.0
100,85.0
"dictatorship",85.0
paper,85.0
recovery,85.0
themselves,84.0
data,84.0
chance,84.0
referred,84.0
script,83.0
anymore,83.0
texas,83.0
half,83.0
kushner,83.0
impeachment,83.0
period,83.0
experience,83.0
besides,83.0
styles,83.0
story,83.0
behavior,83.0
amazon,82.0
@baldboyblues:,82.0
club,82.0
voted,82.0
co/qgnyfejxkk,82.0
air,82.0
police,82.0
rubbish,82.0
co/ujcgptfmpc,82.0
tip,81.0
unfortunately,81.0
basketball,81.0
calls,81.0
coronavirusoutbreak,81.0
across,81.0
schools,81.0
extensive,81.0
quarantined,81.0
issues,81.0
*,81.0
f,81.0
holidays,81.0
eyes,81.0
continues,81.0
@bryanbehar:,80.0
earth,80.0
gives,80.0
fre,80.0
boys,80.0
deadly,80.0
science,80.0
mad,80.0
saudi,80.0
dude,80.0
usa,80.0
@mstewart_23:,80.0
mum,80.0
masks,80.0
add,80.0
(r-ok),80.0
however,79.0
currently,79.0
woke,79.0
sound,79.0
county,79.0
date,79.0
action,79.0
contact,79.0
p,79.0
along,79.0
fell,79.0
bills,78.0
@dillonfrancis:,78.0
m,78.0
101,78.0
group,78.0
sense,78.0
@speakerpelosi,78.0
step,78.0
apply,78.0
hoax,78.0
beautiful,78.0
elegant,78.0
garden,78.0
conferences,78.0
israel,78.0
humans,78.0
speaking,78.0
office,78.0
closing,78.0
wake,77.0
phone,77.0
don,77.0
sale,77.0
sports,77.0
triggery,77.0
size,77.0
tal,77.0
trollin,77.0
@theheadking__:,77.0
himself,77.0
responsible,77.0
v,77.0
three,77.0
bout,77.0
focus,77.0
etc,76.0
italian,76.0
skills,76.0
busy,76.0
edition,76.0
what's,76.0
coronavirus:,76.0
thei,76.0
arabia,76.0
y,76.0
remain,76.0
loan,75.0
allow,75.0
@siya_dlaminii:,75.0
stuck,75.0
control,75.0
sing,75.0
crises,75.0
labs,75.0
university,75.0
ignorant,75.0
tonight,75.0
gym,75.0
somebody,75.0
page,75.0
minimal,75.0
proved,75.0
fr,75.0
act,75.0
updates,75.0
states,74.0
eat,74.0
fall,74.0
mfs,74.0
borders,74.0
international,74.0
crosses,74.0
feeling,74.0
attention,74.0
htt,74.0
fi,74.0
aside,74.0
deflect,74.0
bit,74.0
soap,74.0
finish,74.0
united,74.0
sis,73.0
