word,frequency
"17100",73.0
potential,73.0
"13000",73.0
co/ax5offplnb,73.0
"bordercontrols:",73.0
disgusting,73.0
addressed,73.0
ended,73.0
catastrophic,73.0
"9100",73.0
),73.0
hero,73.0
@getthebagcoach:,73.0
"35000",73.0
caught,73.0
chill,73.0
africa,73.0
sir,73.0
germay,73.0
14,73.0
bury,72.0
idiot,72.0
cos,72.0
ceo,72.0
11:33,72.0
dance,72.0
fucked,72.0
wild,72.0
@b_hq:,72.0
mess,72.0
order,72.0
restored,72.0
bars,72.0
tv,72.0
report,72.0
elderly,72.0
@vijayabaskarofl:,71.0
buying,71.0
stoking,71.0
germany,71.0
distinctive,71.0
brain,71.0
ruined,71.0
'chinese',71.0
gratitude,71.0
overcrowded,71.0
boyfriends,71.0
lead,71.0
fascist,70.0
eagle-eyed,70.0
@blessmond__:,70.0
prettylittlewishes,70.0
wa,70.0
evil,70.0
front,70.0
@philiprucker:,70.0
intended,70.0
couldnt,70.0
co/dhjm2gq2mw,70.0
blessed,70.0
tweets,70.0
boss,70.0
lock,70.0
failures,70.0
church,70.0
@amee_townsend:,70.0
owners,69.0
wtf,69.0
@realthingulli:,69.0
langua,69.0
space,69.0
text,69.0
@marleematlin:,69.0
tho,69.0
basic,69.0
names,69.0
clearly,69.0
memory,69.0
@nbcnews:,69.0
viral,69.0
movie,69.0
clinic,69.0
co/khshfvtwon,69.0
effort,69.0
infect,69.0
list,69.0
reading,69.0
touching,68.0
@crisswaddle:,68.0
7am,68.0
boy,68.0
idk,68.0
tema,68.0
presidential,68.0
jokes,68.0
express,68.0
loadshedding,68.0
beyond,68.0
jonathan,68.0
minutes,68.0
@jacobinmag:,68.0
hemmer,68.0
final,67.0
safest,67.0
50,67.0
distance,67.0
contract,67.0
note,67.0
ahead,67.0
arent,67.0
pak,67.0
"17",67.0
overcome,67.0
island,66.0
@majorpoonia:,66.0
@inthematrixxx:,66.0
everywhere,66.0
"q",66.0
exposed,66.0
healthcare,66.0
lectern,66.0
@delltech,66.0
brother,66.0
smh,66.0
lack,66.0
@michaeldell:,66.0
cut,66.0
lizzo,66.0
leadership,66.0
covid2019,66.0
@vmware,66.0
value,66.0
untill,66.0
spanish,66.0
"q1133",66.0
bullshit,65.0
kobe,65.0
of),65.0
co/x26lkrqnno,65.0
infection,65.0
tweeting,65.0
haven't,65.0
originated,65.0
john,65.0
changed,65.0
matter,65.0
200,65.0
rise,65.0
poses,65.0
janatacurfew,65.0
room,65.0
@pftcommenter:,65.0
(especially,65.0
impact,64.0
@yunggravy:,64.0
lord,64.0
known,64.0
light,64.0
army,64.0
super,64.0
https://,64.0
govt's,64.0
pistol,64.0
mother,64.0
scheme,64.0
mf,64.0
release,64.0
republicans,64.0
airport,64.0
1st,64.0
obvious,64.0
forward,64.0
cnn,64.0
(lack,64.0
cell,64.0
sanders,64.0
coronaviruschallenge,64.0
silenced,64.0
co/m,64.0
18,64.0
takes,64.0
unless,64.0
@girlsreallyrule:,64.0
race,64.0
episode,63.0
nfl,63.0
wasn't,63.0
fully,63.0
needed,63.0
ugly,63.0
postpone,63.0
bu,63.0
often,63.0
failed,63.0
1),63.0
fast,63.0
vs,63.0
completely,63.0
co/yjdbz9qj0d,63.0
gravest,63.0
actual,63.0
tolu,63.0
@carryonkeith:,62.0
ogunlesi,62.0
de,62.0
extra,62.0
(per:,62.0
initiates,62.0
republicansarekillingus,62.0
bringing,62.0
alcoholic,62.0
january,62.0
sun,62.0
diseases,62.0
@yoshtisune:,62.0
breathing,62.0
awareness,62.0
@naretevduorp:,62.0
"9/24/19",62.0
@haskologlu:,62.0
"inquiry",62.0
botched,62.0
insisted,62.0
"11/17/19",62.0
@ekwulu:,62.0
":",62.0
mes,62.0
balconies,62.0
pranam,61.0
@monaghanlab:,61.0
berliners,61.0
w/,61.0
weakest,61.0
bed,61.0
@electroboyusa:,61.0
advice,61.0
molecular,61.0
stand,61.0
beach,61.0
effect,61.0
qpcr),61.0
cancelling,61.0
unite,61.0
dealing,61.0
obviously,60.0
prepared,60.0
write,60.0
stupidity,60.0
poll,60.0
@naseehapatel:,60.0
affect,60.0
laughing,60.0
reality,60.0
@okaishawty:,60.0
rn,60.0
lose,60.0
irresponsible,60.0
son,60.0
raging,60.0
@kapilmishra_ind:,60.0
15,60.0
la,60.0
lies,60.0
experts,60.0
account,59.0
store,59.0
@derekjgz:,59.0
simple,59.0
@psychdr100:,59.0
members,59.0
@ddwiese:,59.0
neglige,59.0
catching,59.0
trash,59.0
whatever,59.0
prayer,59.0
based,59.0
dad,59.0
website,59.0
@therickwilson,59.0
jabin,59.0
area,59.0
@_rohanverma:,59.0
surprised,59.0
natural,59.0
bug,58.0
james,58.0
insta,58.0
prime,58.0
companies,58.0
throw,58.0
gave,58.0
co/mujxt6n0hp,58.0
drop,58.0
attack,58.0
babies,58.0
adress,58.0
governments,58.0
blaming,58.0
helping,58.0
meet,58.0
coach,57.0
youve,57.0
crying,57.0
massive,57.0
interview,57.0
"update:",57.0
top,57.0
beef,57.0
voice,57.0
questionnaire,57.0
provide,57.0
middle,56.0
@scenesofriends:,56.0
hopefully,56.0
co/gbf9l1attm,56.0
0,56.0
stage,56.0
street,56.0
everyday,56.0
paying,56.0
opportunity,56.0
w/o,56.0
men,56.0
allah,56.0
crown,56.0
knowing,56.0
legend,56.0
co/hweem4vrtm,56.0
"card",56.0
@zandirts:,56.0
weekend,56.0
taiwan,56.0
spend,55.0
q,55.0
london,55.0
@sofiausman7:,55.0
illegal,55.0
increasingly,55.0
image,55.0
keeps,55.0
reports,55.0
residents,55.0
meeting,55.0
meanwhile,55.0
woman,55.0
hoping,55.0
private,55.0
korea,55.0
benefit,55.0
shes,55.0
@matthew_rosko:,55.0
fuckin,55.0
ice,54.0
copy,54.0
cardi,54.0
climate,54.0
anywhere,54.0
victims,54.0
results,54.0
increase,54.0
gandhi,54.0
ho,54.0
snaps,54.0
car,54.0
society,54.0
loved,53.0
ghana,53.0
co/qoc1qhvym5,53.0
@pmoindia,53.0
girls,53.0
posting,53.0
marked,53.0
complete,53.0
chest,53.0
immediately,53.0
co/t1tkkd4w3s,53.0
@asapaimaaa:,53.0
@liilevi:,53.0
package,53.0
ar,53.0
wife,53.0
@replouiegohmert,53.0
push,53.0
cover,53.0
perfect,53.0
debate,53.0
(covid-19),53.0
binge,53.0
europe,52.0
simp,52.0
tough,52.0
3am,52.0
purse,52.0
@sunnyjinsue:,52.0
suspected,52.0
stores,52.0
louiehes,52.0
closure,52.0
lennon,52.0
contacts,52.0
vote,52.0
wear,52.0
turned,52.0
news:,52.0
hardest,52.0
price,52.0
solidarity,52.0
wondering,52.0
breaking:,51.0
co/uvcitk51ug,51.0
@epochtimes:,51.0
coronavirusoutbreakindia,51.0
acting,51.0
gloves,51.0
create,51.0
hasnt,51.0
@1djfirstclass:,51.0
drinking,51.0
canceled,51.0
industry,51.0
"one:",51.0
federal,51.0
bought,51.0
behind,51.0
education,51.0
practice,50.0
mi,50.0
sending,50.0
ce,50.0
sex,50.0
@sardesairajdeep:,50.0
chef,50.0
regarding,50.0
breath,50.0
animal,50.0
bet,50.0
low,50.0
youll,50.0
enhancement,50.0
resources,50.0
comment,50.0
nearby,50.0
shame,50.0
clearance,50.0
shutting,50.0
building,50.0
dogs,50.0
"2",50.0
neighbour,49.0
co/bwe30ghxhg,49.0
shall,49.0
dem,49.0
prevention,49.0
rent,49.0
sister,49.0
bs,49.0
intelligence,49.0
late,49.0
hatred,49.0
likely,49.0
turning,49.0
figure,49.0
dumbest,49.0
info,49.0
win,49.0
orders,49.0
@mvmeet:,49.0
biggest,49.0
main,49.0
loud,49.0
@mapmyindia,49.0
hour,49.0
explaining,49.0
credit,49.0
cm,49.0
drive,49.0
hair,49.0
except,49.0
covid19nigeria,49.0
=,49.0
professionals,49.0
track,49.0
sounds,49.0
per,49.0
co/p8iqtoz77t,49.0
planning,49.0
amid,48.0
return,48.0
whopping,48.0
journalist,48.0
washyourhands,48.0
various,48.0
walk,48.0
gop,48.0
beginning,48.0
co/ioyp00vd5q,48.0
troll,48.0
democrats,48.0
problems,48.0
scare,48.0
clean,48.0
drag,48.0
@karlousm:,48.0
german,48.0
alcohol,48.0
jail,48.0
lime,48.0
https,48.0
attempts,48.0
amount,48.0
accountable,48.0
fri,48.0
xenophobic,48.0
concrete,48.0
disappear,47.0
spri,47.0
corporate,47.0
chinas,47.0
majority,47.0
mar,47.0
coronavirusinnigeria,47.0
@jameskii:,47.0
shocked,47.0
technology,47.0
getty,47.0
certain,47.0
dipshit,47.0
@mikefarb1:,47.0
wh,47.0
facts,47.0
symptoms:,47.0
nhs,47.0
aldi,47.0
straight,47.0
bus,47.0
hearing,47.0
@rotimialabi_:,47.0
boyardee,47.0
amendment,47.0
ka,47.0
including,47.0
expected,47.0
dj,47.0
annoying,47.0
billion,47.0
visit,47.0
danny,47.0
plague,47.0
maury,47.0
"stopbhashanshowaction",47.0
kingdom,47.0
africans,46.0
north,46.0
laugh,46.0
tried,46.0
:),46.0
key,46.0
fans,46.0
madness,46.0
itself,46.0
declared,46.0
quite,46.0
flatten,46.0
kn,46.0
mental,46.0
failure,46.0
collect,46.0
nah,46.0
jim,46.0
ain't,46.0
@zaklfc7:,46.0
turns,46.0
workouts,46.0
missing,46.0
difficulty,46.0
games,46.0
income,46.0
prepare,46.0
vanessa,46.0
sen,46.0
scary,46.0
usual,46.0
cured,46.0
apart,46.0
precautions,46.0
kinda,46.0
hunger,46.0
enters,46.0
ruining,46.0
cool,46.0
markets,46.0
botsford/the,46.0
temperature,46.0
shoot,46.0
speak,46.0
offering,45.0
memes,45.0
novel,45.0
(photo:,45.0
challenging,45.0
queens,45.0
apparently,45.0
@hhypocrisy101:,45.0
regular,45.0
anyway,45.0
homes,45.0
2600+,45.0
streets,45.0
hai,45.0
promoting,45.0
plus,45.0
shouldnt,45.0
interesting,45.0
"you",45.0
league,45.0
designed,45.0
shortage,45.0
ministry,45.0
coz,45.0
scientists,45.0
youd,45.0
graduation,45.0
cope,45.0
94%,45.0
truly,45.0
bank,45.0
quick,45.0
thoughts,45.0
lots,45.0
@renoomokri:,45.0
named,45.0
stress,45.0
songs,45.0
born,45.0
@gatewaypundit,45.0
degrees,45.0
gold,44.0
condolences,44.0
kindly,44.0
official,44.0
youtube,44.0
hotels,44.0
degree,44.0
later,44.0
mark,44.0
@who,44.0
ordered,44.0
beaches,44.0
forced,44.0
promises,44.0
highly,44.0
position,44.0
bruh,44.0
center,44.0
tells,44.0
town,44.0
thick,44.0
football,44.0
conference,44.0
@anjanaomkashyap:,44.0
waste,44.0
child,44.0
punjab,44.0
lankford,43.0
isolate,43.0
@rayleengale:,43.0
president's,43.0
survival,43.0
products,43.0
developed,43.0
simply,43.0
af,43.0
exists,43.0
stayathomechallenge,43.0
attacks,43.0
marsha,43.0
@cnn,43.0
voluntarily,43.0
instagram,43.0
tiktok,43.0
strictly,43.0
possibly,43.0
mike,43.0
non,43.0
77,43.0
lowkey,43.0
afraid,43.0
weed,43.0
correctness,43.0
west,43.0
@actbrigitte:,43.0
saturday,43.0
blackburn,43.0
ate,43.0
kumasi,43.0
process,42.0
hyderabad,42.0
overtime,42.0
co/41y6u7rp,42.0
we'll,42.0
indoors,42.0
conspiracy,42.0
eu,42.0
facebook,42.0
(corona,42.0
ourselves,42.0
http,42.0
fights,42.0
famous,42.0
rapunzel,42.0
passed,42.0
alive,42.0
liverpool,42.0
graduate,42.0
appreciate,42.0
cafes,42.0
trips,42.0
experiencing,42.0
learning,42.0
revenge,42.0
@gejonathan,42.0
letting,42.0
tech,42.0
bum,42.0
distraction,42.0
happens,42.0
ride,42.0
excellent,42.0
wishing,41.0
fate,41.0
@ericfloyd:,41.0
co/i25mtf5xfk,41.0
rupauls,41.0
selection,41.0
khan,41.0
mine,41.0
st,41.0
proposal,41.0
heartfelt,41.0
co/,41.0
zero,41.0
buddy,41.0
co/3qm0t5wf6k,41.0
co/frys2jcm4p,41.0
couldn't,41.0
fda,41.0
co/ttkcj4xxa0,41.0
@facebook,41.0
drunk,41.0
mass,41.0
@natb201:,41.0
concerned,41.0
none,41.0
@axios:,41.0
frm,41.0
respect,41.0
trust,41.0
@samstein:,41.0
chinesevirus,41.0
areas,41.0
quarentinelife,41.0
coronainpakistan,41.0
ma,41.0
asuu:,41.0
coronas,41.0
race:,41.0
email,41.0
da,40.0
baiting,40.0
example,40.0
weird,40.0
suffering,40.0
favorite,40.0
students:,40.0
source,40.0
she's,40.0
confident,40.0
predicted,40.0
inhofe,40.0
spoken,40.0
claim,40.0
nurses,40.0
postponed,40.0
foment,40.0
recovered,40.0
hurt,40.0
announced,40.0
millions,40.0
changes,40.0
@baeonda:,40.0
ideas,40.0
shop,40.0
friday,40.0
rich,40.0
slow,40.0
raged,40.0
ignorance,40.0
ig,40.0
huh,40.0
shared,40.0
@b52malmet:,40.0
supporter,40.0
spikes,40.0
funds,40.0
(r-tn),40.0
hello,40.0
@huawei,40.0
form,40.0
drs,40.0
conditions,40.0
clapping,40.0
co/g0011h78fm,40.0
indiafightscorona,40.0
sucks,40.0
succumbed,40.0
sindh,40.0
events,40.0
radio,40.0
difference,40.0
choose,40.0
blamed,40.0
ambulance,40.0
york,40.0
staysafe,40.0
bloody,40.0
27,40.0
whos,39.0
mandem,39.0
nowhere,39.0
ima,39.0
approved,39.0
sars,39.0
audience,39.0
faces,39.0
supplies,39.0
choice,39.0
@chuckwoolery:,39.0
sooo,39.0
animals,39.0
condition,39.0
swear,39.0
earnest,39.0
approach,39.0
haha,39.0
teachers,39.0
@mrjones_tm:,39.0
@patpenn2:,39.0
socialdistancing,39.0
@ayobankole:,39.0
egypt,39.0
@maysssss_:,39.0
thankful,39.0
"body",39.0
leading,39.0
packing,39.0
@3days3nights:,39.0
wouldn't,39.0
ik,39.0
thermostat,39.0
sadly,39.0
quaranteens,39.0
feelings,39.0
kandi,39.0
msnbc,39.0
deep,39.0
@xsqoof:,39.0
500,39.0
stopping,39.0
russia,39.0
updated,39.0
monday,39.0
wedding,39.0
co/bqohxl5txn,39.0
corona),39.0
@pamkeithfl:,39.0
thru,39.0
raised,39.0
bunch,39.0
laid,39.0
kid,39.0
crap,39.0
horrible,39.0
bar,39.0
"beer",39.0
solution,39.0
crossing,39.0
@pinnyloketch,38.0
addition,38.0
fightcovid19,38.0
@adefolaamoo:,38.0
helpful,38.0
"corona:",38.0
weve,38.0
"march",38.0
@musanv18:,38.0
joints,38.0
aids,38.0
letter,38.0
k,38.0
60,38.0
immed,38.0
releasing,38.0
joyous,38.0
stream,38.0
red,38.0
@ghonim:,38.0
deny,38.0
telecom,38.0
disaster,38.0
chief,38.0
view,38.0
isolating,38.0
ignored,38.0
debt,38.0
kung,38.0
politics,38.0
employees,38.0
@pinnyloketch:,38.0
behead,38.0
built,38.0
thursday,38.0
crown-like,38.0
doubt,38.0
trumpvirus,38.0
pic,38.0
22,38.0
racist-in-chief,38.0
tour,38.0
pr,38.0
necessary,38.0
cor,38.0
elkharseety,38.0
american-egyptian,38.0
king,37.0
d-does,37.0
co/igpfdhtcdm,37.0
@zhantafa:,37.0
event,37.0
agreed,37.0
https:/,37.0
m-mean,37.0
@stonersuh:,37.0
calm,37.0
co/gdipokqozb,37.0
@thomaskaine5:,37.0
upon,37.0
wouldnt,37.0
created,37.0
honest,37.0
lying,37.0
appreciation,37.0
cells,37.0
exterior,37.0
immunity,37.0
127,37.0
election,37.0
empty,37.0
central,37.0
poc,37.0
desperate,37.0
se,37.0
sort,37.0
precautionary,37.0
financial,37.0
points,37.0
keys,37.0
vulnerable,37.0
co/jezoji7e0v,37.0
mate,37.0
easy,37.0
orleans,37.0
cross,37.0
13,37.0
cancer,37.0
gift,37.0
explain,37.0
n-neo,37.0
worldwide,37.0
refuse,37.0
stayathome,37.0
holding,37.0
kidding,37.0
@aaronneedshelp:,37.0
@kaypoisson1:,37.0
luck,37.0
older,36.0
effects,36.0
senators,36.0
@jenanmoussa:,36.0
oftenas,36.0
ten,36.0
hates,36.0
holds,36.0
pieces,36.0
whoever,36.0
awareness:,36.0
purposefully,36.0
thin,36.0
ban,36.0
basically,36.0
@tshi_nakanyane:,36.0
"3",36.0
lungs,36.0
@mbuhari,36.0
rona,36.0
unprecedented,36.0
@_nomics:,36.0
21,36.0
revelation,36.0
xenophobia,36.0
aware,36.0
gas,36.0
listening,36.0
anti,36.0
tn_toge,36.0
worke,36.0
presenting,36.0
corona-like,36.0
block,36.0
31,36.0
restaurants,36.0
oth,36.0
levels,36.0
iwashedmyhands,36.0
institution,36.0
military,36.0
@drdenagrayson:,36.0
began,36.0
sell,36.0
granted,36.0
active,35.0
version,35.0
sit,35.0
hrs,35.0
plz,35.0
base,35.0
co/jqagqvves1,35.0
@andrewpollackfl:,35.0
tangled,35.0
personally,35.0
bbcqt,35.0
secto,35.0
@ajemaineclement:,35.0
era,35.0
british,35.0
outta,35.0
:(,35.0
coron,35.0
useful,35.0
anime,35.0
awesome,35.0
gates,35.0
commercial,35.0
demonizing,35.0
grandparents,35.0
abt,35.0
stock,35.0
i'd,35.0
grateful,35.0
missed,35.0
@timmurtaugh:,35.0
celebs,35.0
@jackie__29:,35.0
informal,35.0
pathetic,35.0
present,35.0
warehouse,35.0
balcony,35.0
recently,35.0
pts,35.0
hudgens,35.0
welcome,35.0
wired,35.0
messing,35.0
bastard,35.0
stayhome,35.0
"me",35.0
coronavi,35.0
senate,34.0
bat,34.0
"people's",34.0
organizing,34.0
sometimes,34.0
@grantstern:,34.0
village,34.0
ni,34.0
michael,34.0
"other",34.0
pronounce,34.0
anybody,34.0
pan,34.0
flying,34.0
@pushacee:,34.0
towards,34.0
co/cns0qqgnok,34.0
fo,34.0
finna,34.0
natasha,34.0
dm,34.0
screwed,34.0
vacation,34.0
greek,34.0
trending,34.0
movement,34.0
pain,34.0
resident,34.0
warning,34.0
unity,34.0
"coffee",34.0
managed,34.0
sweet,34.0
major,34.0
parting,34.0
delivery,34.0
rss,34.0
reduce,34.0
shelves,34.0
democratic,34.0
closures,34.0
@marco_acortes:,34.0
drugs,34.0
"coronavirus",34.0
alright,34.0
claims,34.0
content,34.0
energy,34.0
romanoff,34.0
co/6tfmgwqs2f,34.0
access,34.0
fund,34.0
@kandi,34.0
britains,34.0
nick,34.0
@nightlypolitics:,34.0
we've,34.0
sayhername,34.0
@goshromanoff:,34.0
mention,34.0
design,34.0
handled,34.0
reaction,34.0
hasn't,34.0
ha,34.0
documented,34.0
coke,34.0
burruss-tucker,34.0
shaking,33.0
mem,33.0
posted,33.0
raise,33.0
door,33.0
bae,33.0
"spring-breakers:",33.0
@fernandoamandi:,33.0
@itspinsmybrain:,33.0
border,33.0
simon,33.0
streaming,33.0
spot,33.0
duty,33.0
respiratory,33.0
worked,33.0
met,33.0
pune,33.0
podcast,33.0
followers,33.0
easily,33.0
services,33.0
watched,33.0
@simon_nixon:,33.0
@public_citizen:,33.0
ruin,33.0
card,33.0
discipline,33.0
@borisjohnson,33.0
togetherwecan,33.0
@bertkreischer:,33.0
amidst,33.0
"pandemic",33.0
campaign,33.0
@thelindsayellis:,33.0
spent,33.0
reporting,33.0
indeed,33.0
forever,33.0
peshawar,33.0
stories,33.0
title,33.0
according,33.0
sexy,33.0
supporting,33.0
serve,33.0
cry,33.0
muslim,33.0
christ,33.0
@cbsnews,33.0
primary,33.0
est,33.0
planet,33.0
cars,33.0
blue,33.0
racial,33.0
grocery,33.0
@brent_rooker19:,33.0
propaganda,33.0
abil,33.0
2019,33.0
clap,33.0
suck,33.0
calming,33.0
who's,33.0
fauci,33.0
morons,33.0
americans:,33.0
@sureshnakhua:,32.0
lucky,32.0
"curve",32.0
acts,32.0
virus-,32.0
concerns,32.0
signed,32.0
reject,32.0
kept,32.0
spreads,32.0
leaving,32.0
@era_marku:,32.0
co/rst5m,32.0
draw,32.0
republican,32.0
art,32.0
cost,32.0
escape,32.0
cities,32.0
sake,32.0
abvp,32.0
infectious,32.0
han,32.0
ye,32.0
lie,32.0
prisoners,32.0
dis,32.0
proper,32.0
ah,32.0
cdc:,32.0
whenever,32.0
eye,32.0
*continue,32.0
@jacob_meyou7:,32.0
husband,32.0
evening,32.0
sanctions,32.0
pegg,32.0
@rafaelshimunov:,32.0
janata,32.0
faced,32.0
shameful,32.0
maintaining,32.0
lemme,32.0
frost,32.0
cousin,32.0
@bbcquestiontime,32.0
hygiene,32.0
@lmgriffjohnson:,32.0
bitches,32.0
donators,32.0
train,32.0
album,31.0
elsewhere,31.0
convinced,31.0
increased,31.0
socialdistanacing,31.0
un,31.0
shah,31.0
headache,31.0
abhorrent,31.0
urging,31.0
mentioned,31.0
asap,31.0
celebrations,31.0
network,31.0
app,31.0
peoples,31.0
governor,31.0
celebrate,31.0
accurate,31.0
conversation,31.0
subscribe,31.0
shift,31.0
print,31.0
@nsaina:,31.0
logic,31.0
checking,31.0
16,31.0
aid,31.0
covid19uk,31.0
surely,31.0
lab,31.0
@theellenshow,31.0
gov,31.0
dropping,31.0
faith,31.0
co/ycrou0dzd1,31.0
feed,31.0
chaos,31.0
govts,31.0
statement,31.0
pollen,31.0
transmission,31.0
japan,31.0
@fema,31.0
badly,31.0
unreal,31.0
detention,31.0
pussy,31.0
asuu,31.0
divisive,31.0
civilization,31.0
peak,31.0
moved,31.0
lil,31.0
advertisers,31.0
commentator,31.0
soaps,31.0
ffs,31.0
twice,30.0
assisting,30.0
abortion,30.0
aren't,30.0
essential,30.0
blues,30.0
crude,30.0
throat,30.0
ignore,30.0
crush,30.0
quiet,30.0
kim,30.0
highest,30.0
brilliant,30.0
offices,30.0
sites,30.0
married,30.0
offer,30.0
midst,30.0
del,30.0
bodies,30.0
joe,30.0
lazy,30.0
spending,30.0
@profwolff:,30.0
photos,30.0
nature,30.0
melania,30.0
incredible,30.0
https:,30.0
ft,30.0
imposed,30.0
japanese,30.0
balochistan,30.0
kick,30.0
@therightmelissa:,30.0
ms,30.0
commuting,30.0
scale,30.0
targeted,30.0
trump/,30.0
co/cjuqqu1vnq,30.0
four,30.0
build,30.0
dream,30.0
ongoing,30.0
showed,30.0
treated,30.0
pregnant,30.0
@alayonimiii:,30.0
(corona),30.0
@oluniyigates:,30.0
afternoon,30.0
finding,30.0
dry,30.0
environment,30.0
praying,30.0
lipid,30.0
deserve,30.0
greatest,30.0
mouth,30.0
african,30.0
@proviewsusa:,30.0
treating,30.0
@dragonflyjonez:,30.0
western,30.0
whistles,30.0
wipe,30.0
allergies,30.0
typewriter,30.0
@nbcnews,30.0
correct,30.0
delay,30.0
radical,29.0
fears,29.0
rough,29.0
november,29.0
rev,29.0
nope,29.0
@donttrythis:,29.0
earn,29.0
virtual,29.0
1000,29.0
@chelle2x:,29.0
@oann,29.0
"cause",29.0
june,29.0
oil,29.0
incoming,29.0
authorities,29.0
@kokomothegreat:,29.0
@azmishabana:,29.0
brady,29.0
fixed,29.0
forgot,29.0
shutdown,29.0
genius,29.0
nd,29.0
bottle,29.0
pre-corona,29.0
@gatewaypundit:,29.0
@hughriminton:,29.0
above,29.0
map,29.0
speed,29.0
harder,29.0
@zofeenmaqsood:,29.0
critical,29.0
bender,29.0
mexican,29.0
co/ixbmhvcfoy,29.0
bomboclaat,29.0
