word,frequency
groups,29.0
petty,29.0
@omundson:,29.0
@miracleshadrack:,29.0
2:2,29.0
instructions,29.0
remix,29.0
pull,29.0
@angryblkhoemo:,29.0
cheesy,29.0
rhetoric,29.0
amit,29.0
bag,29.0
wallet,29.0
enjin,29.0
intensive,29.0
lmaooo,29.0
thyatir,29.0
shots,29.0
reach,29.0
holiday,29.0
nationwide,29.0
covid2019india,29.0
ships,29.0
kenya,29.0
suddenly,29.0
earlier,29.0
tbh,29.0
changing,29.0
co/ztois,29.0
mossad,28.0
becoming,28.0
uncle,28.0
remove,28.0
tweeted,28.0
impeccable,28.0
insane,28.0
@jgreenblattadl:,28.0
@steveguest:,28.0
wanting,28.0
semester,28.0
shake,28.0
@lowkeyheighkey:,28.0
topics,28.0
owner,28.0
doc,28.0
@david_j_roth:,28.0
smoke,28.0
here:,28.0
blind,28.0
fair,28.0
temp,28.0
chronology,28.0
@cristinalail,28.0
publicly,28.0
french,28.0
@elijahschaffer:,28.0
preparation,28.0
squint,28.0
gross,28.0
cash,28.0
co/ejlouyyx1h,28.0
suffer,28.0
ca,28.0
deliberately,28.0
hundreds,28.0
citizen,28.0
coronavirusindia,28.0
wit,28.0
pande,28.0
deliberate,28.0
personal,28.0
cameramans,28.0
"rt",28.0
usually,28.0
netflix,28.0
temporarily,28.0
knowledge,28.0
banks,28.0
cli,28.0
@volariume:,28.0
twitter:,28.0
"token",28.0
filling,28.0
mood,28.0
hiding,28.0
"curfew",28.0
@bbhuttozardari,28.0
properly,28.0
@rapup,28.0
sa,28.0
apocalypse,28.0
similar,28.0
starts,28.0
carefully,27.0
eaten,27.0
doomed,27.0
17,27.0
j,27.0
cup,27.0
dallas,27.0
rs,27.0
lift,27.0
customers,27.0
@piersmorgan,27.0
@letsweeb:,27.0
everythings,27.0
@urfavissafe:,27.0
--,27.0
progress,27.0
@obadimz:,27.0
books,27.0
mainstream,27.0
garbage,27.0
freedom,27.0
donate,27.0
nearly,27.0
saved,27.0
@royalkenyah:,27.0
@saketgokhale:,27.0
disturbing,27.0
charts,27.0
vitamin,27.0
park,27.0
returned,27.0
nor,27.0
turmoil,27.0
weebs,27.0
established,27.0
toll,27.0
premier,27.0
wind,27.0
minute,27.0
giveaway,27.0
terrible,27.0
purpose,27.0
despicable,27.0
fan,27.0
politicians,27.0
testicles,27.0
pictures,27.0
movies,27.0
@drnealhouston:,27.0
"2020",27.0
imposing,27.0
cock,27.0
contracted,27.0
ut,27.0
window,27.0
advantage,27.0
co/1s4n,27.0
inner,27.0
cute,27.0
entitled,27.0
pos,27.0
passing,27.0
teams,27.0
doi,27.0
@roxburghxo:,27.0
@amjsutherland:,27.0
amen,27.0
voting,27.0
coincidence,27.0
burr,27.0
biden,27.0
boredom,27.0
refer,27.0
hoe,27.0
panels,27.0
secret,27.0
filled,27.0
'if,27.0
@martynmcl:,27.0
"break",27.0
israelis,27.0
@cryptotipsfr:,27.0
sweden,27.0
won,27.0
packed,27.0
accept,27.0
became,27.0
shortness,26.0
teen,26.0
directly,26.0
function,26.0
prisons,26.0
@bahayogi:,26.0
avoiding,26.0
immigration,26.0
several,26.0
prepper,26.0
uni,26.0
theyll,26.0
@dilleyshow,26.0
terms,26.0
hahahha,26.0
@acosta,26.0
diagnosed,26.0
self-assembled,26.0
musicians,26.0
underestimate,26.0
camera,26.0
tom,26.0
communist,26.0
pill,26.0
omfg,26.0
em,26.0
snowflake,26.0
below,26.0
russian,26.0
sold,26.0
judged,26.0
ga,26.0
limited,26.0
trumppandemic,26.0
@juddapatow:,26.0
efforts,26.0
fb,26.0
bay,26.0
taskforce,26.0
hy,26.0
fix,26.0
makeup,26.0
bilayer,26.0
marry,26.0
shopping,26.0
ab,26.0
scam,26.0
corona's,26.0
father,26.0
compa,26.0
buried,26.0
status,26.0
story:,26.0
alert,26.0
policy,26.0
dark,26.0
asses,26.0
reception,26.0
functions,26.0
rep,26.0
anyways,26.0
stealing,26.0
outbreaks,26.0
cleaned,26.0
collapse,26.0
outsourced,26.0
seconds,26.0
hits,26.0
88%,26.0
careful,26.0
ads,26.0
heat,26.0
fucken,26.0
daughter,26.0
@innomatijane:,26.0
nanoparticle,26.0
excited,26.0
@cameron_foreman:,26.0
cleaning,26.0
tl,26.0
@joyce_karam:,25.0
"me:",25.0
covid19on,25.0
mix,25.0
feminist,25.0
ji's,25.0
co/mdewoc8qpu,25.0
actions,25.0
dumbass,25.0
hahaha,25.0
china's,25.0
responded,25.0
"allah",25.0
theory,25.0
mocking,25.0
chicken,25.0
gotten,25.0
donation,25.0
sniping,25.0
@baldingsworld:,25.0
criminals,25.0
gathering,25.0
smoking,25.0
@joshuapotash:,25.0
ayifuni,25.0
(to,25.0
matters,25.0
81,25.0
saving,25.0
@larryschweikart:,25.0
@pittman_george:,25.0
@jibomi:,25.0
parties,25.0
raising,25.0
field,25.0
corner,25.0
co/owo4y2faz4,25.0
100k,25.0
goal,25.0
dera,25.0
concert,25.0
new:,25.0
(and,25.0
@wwwojtekk:,25.0
enter,25.0
gazi,25.0
fellows,25.0
officials,25.0
@rizwanahmed:,25.0
@avocadovsz:,25.0
transfer,25.0
@bdutt:,25.0
winning,25.0
host,25.0
perhaps,25.0
spouse,25.0
co/axxrkt3qpi,25.0
unites,25.0
guide,25.0
@rak_strong:,25.0
activities,25.0
actively,25.0
"am",25.0
2nd,25.0
classes,25.0
ending,25.0
infections,25.0
disney,25.0
invented,25.0
jnu,25.0
conclusion,25.0
@joshua1eo:,25.0
swine,25.0
mins,25.0
false,25.0
co/8lmxdypcnp,25.0
provinces,25.0
clip,25.0
mountain,25.0
added,25.0
moron,25.0
whilst,25.0
@shoe0nhead:,25.0
johnson's,25.0
misleading,25.0
prey,25.0
pi,25.0
played,25.0
tiny,25.0
@ed_solomon:,25.0
administration,25.0
congress,25.0
smart,25.0
download,25.0
seem,25.0
@orchardcitygal:,25.0
coffee,25.0
maga,25.0
msm,25.0
lit,25.0
driving,24.0
somehow,24.0
@2larryjohnson7,24.0
co/llzcbrmwrz,24.0
@bbclaurak:,24.0
warned,24.0
stressed,24.0
management,24.0
daniel,24.0
entering,24.0
led,24.0
journalists,24.0
click,24.0
pandemics,24.0
contain,24.0
profit,24.0
affecting,24.0
supporters,24.0
11,24.0
bye,24.0
risking,24.0
rising,24.0
tawainese,24.0
balc,24.0
fitness,24.0
nose,24.0
rumours,24.0
gcses,24.0
mercy,24.0
shower,24.0
5g,24.0
reporters,24.0
coughed,24.0
brexit,24.0
loves,24.0
finland,24.0
@inevitable_et,24.0
@adamschefter,24.0
constantly,24.0
@mikayesfiona:,24.0
fakenews,24.0
phrase,24.0
manner,24.0
court,24.0
mens,24.0
@l_tido:,24.0
homeless,24.0
gatherings,24.0
bull,24.0
bushcraft,24.0
damned,24.0
gaga,24.0
bio,24.0
@siralexas:,24.0
diplomatic,24.0
recover,24.0
meant,24.0
cares,24.0
tightness,24.0
celebrating,24.0
@jazayerli:,24.0
crime,24.0
destroy,24.0
station,24.0
widespread,24.0
103,24.0
visiting,24.0
floor,24.0
referring,24.0
colleagues/friends,24.0
fit,24.0
blocking,24.0
angry,24.0
match,24.0
lung,24.0
@olwee:,24.0
"crisis",24.0
training,24.0
escaped,24.0
practicing,24.0
"closed",24.0
@egyptian_celeb:,24.0
weapon,24.0
decision,24.0
received,24.0
ohh,24.0
paedophiles,24.0
hiv,24.0
weirdo,24.0
flowers,24.0
imag,24.0
buhari,24.0
regularly,24.0
lemons,24.0
lesson,24.0
ht,24.0
river,24.0
ball,24.0
traced,24.0
indonesia,24.0
tracking,24.0
cus,24.0
ibadan,24.0
chinaliedpeopledied,24.0
lmfao,24.0
willing,24.0
language,24.0
flights,24.0
television,23.0
churches,23.0
english,23.0
count,23.0
defen,23.0
india's,23.0
combat,23.0
poverty,23.0
2),23.0
senior,23.0
core,23.0
repugnant,23.0
exotic,23.0
35,23.0
$,23.0
@kt_so_it_goes:,23.0
biological,23.0
monstrous,23.0
curb,23.0
unemployment,23.0
curve,23.0
epic,23.0
*corona,23.0
cam,23.0
en,23.0
fam,23.0
shops,23.0
fail,23.0
co/vcfiqk09de,23.0
positively,23.0
existence,23.0
wall,23.0
restrictions,23.0
jumped,23.0
privacy,23.0
realized,23.0
rela,23.0
wide,23.0
nehru's,23.0
hide,23.0
25,23.0
@politikurd:,23.0
ace,23.0
introspectively,23.0
co/2ioyq1ntg7,23.0
attacked,23.0
le,23.0
gros,23.0
24,23.0
hat,23.0
_,23.0
fools,23.0
@washingtonpost,23.0
spirits,23.0
quit,23.0
governors,23.0
icu,23.0
anxiety-,23.0
&lt,23.0
religion,23.0
struggle,23.0
@officialplt,23.0
@ashokgehlot51:,23.0
@jafta_ml:,23.0
@barakravid:,23.0
film,23.0
@ebs_the_great:,23.0
jump,23.0
ki,23.0
invitation,23.0
@conmijente:,23.0
yday,23.0
pneumonia,23.0
imma,23.0
caring,23.0
winter,23.0
48,23.0
it),23.0
european,23.0
ke,23.0
insurance,23.0
boomers,23.0
counting,23.0
spirit,23.0
command,23.0
"now*",23.0
opposite,23.0
"9pm",23.0
flattenthecurve,23.0
aggressively,23.0
box,23.0
update:,23.0
*right,23.0
traffic,23.0
telangana,23.0
supply,23.0
ko,23.0
stick,23.0
sources,23.0
cldnt,22.0
loss,22.0
confused,22.0
rick,22.0
tuesday,22.0
ap,22.0
naija,22.0
file,22.0
theyve,22.0
throughout,22.0
protest,22.0
creating,22.0
looming,22.0
standing,22.0
checks,22.0
"died",22.0
proven,22.0
regions,22.0
units,22.0
"balochistan",22.0
jam,22.0
affects,22.0
smack,22.0
discovered,22.0
op-ed,22.0
blunt,22.0
elected,22.0
vi,22.0
dat,22.0
tightne,22.0
critics,22.0
govern,22.0
co/kljnccpdvj,22.0
wisdom,22.0
(https://t,22.0
respond,22.0
45,22.0
2017,22.0
discuss,22.0
@mattstokess:,22.0
record,22.0
@_meiodrama_:,22.0
lines,22.0
rock,22.0
expectation,22.0
band,22.0
co/wdhfx3pmhf,22.0
boom,22.0
blowing,22.0
@jndkgrf:,22.0
diff,22.0
academic,22.0
taught,22.0
saints,22.0
tax,22.0
lee,22.0
communities,22.0
@reneepee12:,22.0
effectively,22.0
ups,22.0
ghanaian,22.0
clown,22.0
cures,22.0
@tamangphan:,22.0
@mashwaniazhar:,22.0
@spur_urbanist:,22.0
begin,22.0
@joekennedy:,22.0
sats,22.0
measure,22.0
ability,22.0
mkhize,22.0
brand,22.0
co/uojee3zsod,22.0
@susan_hennessey:,22.0
couldve,22.0
btw,22.0
wilderness,22.0
soldiers,22.0
camp,22.0
onlyfans,22.0
challenges,22.0
dit,22.0
pot,22.0
nahh,22.0
suffocation,22.0
channel,22.0
@bbcnews,22.0
ne,22.0
@maxgribben99:,22.0
bats,22.0
traveling,22.0
@majid_agha:,22.0
babe,22.0
replacing,22.0
offended,22.0
@realjameswoods,22.0
fingers,21.0
elon,21.0
@realkhalilu:,21.0
tn,21.0
biochemical,21.0
america's,21.0
cases',21.0
hotel,21.0
shapin,21.0
gh,21.0
updating,21.0
maniacally,21.0
meme,21.0
@sampamphilon,21.0
engaged,21.0
saint,21.0
happily,21.0
clubs,21.0
amongst,21.0
detainees,21.0
@iam_erhnehst:,21.0
deemed,21.0
carrying,21.0
prices,21.0
yrs,21.0
recording,21.0
breathe,21.0
@badastronomer:,21.0
@mog7546:,21.0
frontline,21.0
danish,21.0
glasses,21.0
firms,21.0
31st,21.0
spew,21.0
"slurs",21.0
worlds,21.0
pop,21.0
god's,21.0
@aranganathan72:,21.0
hubby,21.0
supremacist,21.0
"china",21.0
@tjeleh:,21.0
anticipate,21.0
multiple,21.0
@ayocaesar:,21.0
adults,21.0
ridiculous,21.0
drown,21.0
co/ctiegwun,21.0
ohio,21.0
kushners,21.0
broadcast:,21.0
unable,21.0
weekly,21.0
malaysian,21.0
hanks,21.0
slip,21.0
2001/2002,21.0
accounts,21.0
lovely,21.0
@triofrancos:,21.0
@fxstus1:,21.0
tries,21.0
youth,21.0
donated,21.0
strategy,21.0
screened/tested,21.0
delayed,21.0
shegged,21.0
celebrity,21.0
strange,21.0
increasing,21.0
six,21.0
cheering,21.0
considering,21.0
destroyed,21.0
indira,21.0
difficu,21.0
democracy,21.0
facilities,21.0
basis,21.0
"months",21.0
centers,21.0
breed,21.0
piers,21.0
deserves,21.0
24/7,21.0
concern,21.0
interest,21.0
@citizentvkenya,21.0
@bobbyz23:,21.0
lunch,21.0
random,21.0
cockblock,21.0
severely,21.0
cases:,21.0
toxic,21.0
supermarkets,21.0
hilarious,21.0
nightmare,21.0
useless,21.0
co/fm,21.0
@jclayfield:,21.0
loathsomely,21.0
parents-you,21.0
allows,21.0
vibes,21.0
"technique",21.0
product,21.0
awful,21.0
'plan',21.0
dancing,21.0
pure,21.0
"speech",21.0
@carolineylchen:,21.0
rambo,21.0
@livepddave1:,21.0
homies,21.0
rules,21.0
@crazzyintheusa:,21.0
stocks,21.0
rajiv,21.0
@ggreenwald:,21.0
site,21.0
immigrants,21.0
"border",21.0
co/k5uqihwjyl,21.0
ting,21.0
career,21.0
rggh,20.0
ef,20.0
resistance,20.0
offered,20.0
prog,20.0
he'll,20.0
delhi,20.0
viru,20.0
colleagues,20.0
easier,20.0
zakaat,20.0
harmful,20.0
ny,20.0
kansas,20.0
cryptonians,20.0
embarrassing,20.0
lived,20.0
entertainment,20.0
artists,20.0
platform,20.0
imam,20.0
recorded,20.0
israeli,20.0
@muhdnaufal98:,20.0
wed,20.0
educate,20.0
bigotry,20.0
hired,20.0
"-",20.0
rates,20.0
study,20.0
guidance,20.0
banging,20.0
bans,20.0
21st,20.0
"warfare",20.0
messages,20.0
khadim,20.0
chinavirus,20.0
screaming,20.0
google,20.0
"fatf",20.0
pepper,20.0
@sunrisemvmt:,20.0
@vishaldadlani:,20.0
belgian,20.0
orange,20.0
@cherokee_owl:,20.0
shows:,20.0
teach,20.0
refused,20.0
las,20.0
cuba,20.0
individuals,20.0
@thehill:,20.0
dharna,20.0
teleconference,20.0
you've,20.0
shouldn't,20.0
co/ib7gj7f353,20.0
rizvi,20.0
overseas,20.0
sudden,20.0
ratio,20.0
listened,20.0
2018,20.0
hitting,20.0
pissed,20.0
headquarters,20.0
300$,20.0
sneeze,20.0
coherent,20.0
ran,20.0
tag,20.0
"follow",20.0
sho,20.0
aha,20.0
soooo,20.0
@drjameskent3:,20.0
lessons,20.0
co/tq72k3jpsh,20.0
tattoo,20.0
containing,20.0
kwara,20.0
sab,20.0
covering,20.0
prediction:,20.0
goin,20.0
bath,20.0
sickness,20.0
zoom,20.0
doom,20.0
daddy,20.0
victim,20.0
mostly,20.0
200k,20.0
reporter,20.0
amateur,20.0
lower,20.0
solar,20.0
ru,20.0
co/jhiuxjpmrp,20.0
co/3wv6s3tw6c,20.0
repeat,20.0
vibe,20.0
@sidehole:,20.0
warning:,20.0
wuhanvirus,20.0
covid19us,20.0
oscar,20.0
houses,20.0
refusing,20.0
gcx,20.0
brazil,20.0
modiji,20.0
protecting,20.0
department,20.0
cr,19.0
co/cjmrzqmgxw,19.0
unabl,19.0
"italy",19.0
70,19.0
suggests,19.0
vital,19.0
options,19.0
everytime,19.0
swiss,19.0
causes,19.0
institute,19.0
severe,19.0
@itsbrittanydawn:,19.0
70s,19.0
learned,19.0
branding,19.0
tongue,19.0
defeated,19.0
opinion,19.0
banned,19.0
@zahidgishkori:,19.0
surprising,19.0
images,19.0
"worship",19.0
doors,19.0
vaccines,19.0
jordan,19.0
horror,19.0
christmas,19.0
ground,19.0
@simonmaginn:,19.0
@awakenedoutlaw:,19.0
pressure,19.0
co/zsg2ktgvuh,19.0
gurley,19.0
60%-70%,19.0
deaths:,19.0
@michaelirvin88:,19.0
urge,19.0
utterly,19.0
hydroxychloroquine,19.0
bathroom,19.0
"jesus",19.0
"accra",19.0
~,19.0
likes,19.0
vid,19.0
helpdesk,19.0
interested,19.0
infecting,19.0
@realdonaldtrump's,19.0
lifetime,19.0
post's,19.0
powerful,19.0
depression,19.0
chick,19.0
@carlmelin:,19.0
50%,19.0
"3%",19.0
buzdar,19.0
virus),19.0
assume,19.0
outrage,19.0
sneezing,19.0
double,19.0
@normanbrennan:,19.0
cucumber,19.0
@alyssa_milano,19.0
announces,19.0
"free",19.0
coronavirusupdates,19.0
growing,19.0
asthma,19.0
george,19.0
observation,19.0
@suziebfitness:,19.0
chances,19.0
@garygrumbach:,19.0
falling,19.0
figga,19.0
comments,19.0
bespoke,19.0
exact,19.0
cheeks,19.0
secof,19.0
behaviour,19.0
herself,19.0
privatized,19.0
mcdonalds,19.0
brings,19.0
bashir,19.0
meaning,19.0
peace,19.0
lately,19.0
foreign,19.0
indonesian,19.0
@ameliahouchins:,19.0
nehru,19.0
@umarsaif:,19.0
min,19.0
@mikehudema:,19.0
@chanelrion,19.0
cheap,19.0
ba,19.0
corona':,19.0
prince,19.0
appre,19.0
dare,19.0
previous,19.0
lingua,19.0
@bubbagump324:,19.0
employed,19.0
"ones",19.0
trouble,19.0
people's,19.0
situations,19.0
smile,19.0
yours,19.0
stfu,19.0
organization,19.0
acknowledging,18.0
initiative,18.0
savage,18.0
franca,18.0
corona-hospital,18.0
pre,18.0
"1%",18.0
reply,18.0
hotbed,18.0
arguably,18.0
@douggpound:,18.0
selfisolation,18.0
existed,18.0
briefings,18.0
"govt",18.0
informative,18.0
yew,18.0
wada,18.0
wave,18.0
helped,18.0
original,18.0
@banks,18.0
supreme,18.0
certainly,18.0
accident,18.0
remarkably,18.0
horny,18.0
fashion,18.0
abeg,18.0
"08050303343",18.0
pa,18.0
direct,18.0
wagers,18.0
gain,18.0
successfully,18.0
mayor,18.0
sanitizers,18.0
londoner,18.0
subject,18.0
beds,18.0
carona,18.0
miserable,18.0
style,18.0
forgive,18.0
ai,18.0
hoes,18.0
habits,18.0
trend,18.0
@cashapp,18.0
potentially,18.0
yea,18.0
@majorneel:,18.0
@stillgray:,18.0
co/rkn1kxlniw,18.0
extent,18.0
dire,18.0
yourselves,18.0
regardless,18.0
"5%",18.0
specifically,18.0
b4,18.0
innocent,18.0
protected,18.0
protection,18.0
medication,18.0
"outbreak:",18.0
preventing,18.0
wished,18.0
patriots,18.0
professors,18.0
upset,18.0
quarantinelife,18.0
2021,18.0
values,18.0
cards,18.0
admit,18.0
wo,18.0
carrier,18.0
hanging,18.0
pack,18.0
"bello",18.0
tad,18.0
average,18.0
dropped,18.0
opposition,18.0
draft,18.0
persian,18.0
sprea,18.0
topic,18.0
physicians,18.0
praising,18.0
racistinchief,18.0
kenyans,18.0
exist,18.0
@amoodaniel_:,18.0
@solmemes1,18.0
demand,18.0
applaud,18.0
ep,18.0
@realdreylo:,18.0
@tonyposnanski:,18.0
kuan,18.0
pastor,18.0
asf,18.0
loans,18.0
assholes,18.0
beating,18.0
targeting,18.0
crowded,18.0
@lexthegodfather:,18.0
810,18.0
apartment,18.0
@lavenderlives:,18.0
sobering,18.0
beauty,18.0
@germancoin_gcx:,18.0
@toryfibs:,18.0
inundati,18.0
developing,18.0
government's,18.0
dutch,18.0
flaming,18.0
universities,18.0
@indworldthinker:,18.0
audio,18.0
italians,18.0
isolated,18.0
ritonavir,18.0
requested,18.0
kicked,18.0
birds,18.0
co/99fwgeqjud,18.0
contagious,18.0
newly,18.0
blac,18.0
@germancoin_g,18.0
ugh,18.0
unknown,18.0
banishment,18.0
emails,18.0
lopinavir,18.0
shout,18.0
meat,18.0
closer,18.0
mama,18.0
helps,18.0
hosted,18.0
although,18.0
agents,18.0
@ashoswai:,18.0
mystery,18.0
kano,18.0
hang,18.0
dudes,18.0
microbiology,18.0
tailors,18.0
encryption,18.0
alarmist,18.0
@chroniclekano:,18.0
48hrs,17.0
growth,17.0
needy,17.0
twitch,17.0
seriousness,17.0
petition,17.0
gaza,17.0
required,17.0
cunt,17.0
lockdowns,17.0
welp,17.0
drew,17.0
pandem,17.0
karaoke:,17.0
trade,17.0
nurse,17.0
mardan,17.0
fires,17.0
van,17.0
specific,17.0
hype,17.0
muslims,17.0
steps,17.0
2016,17.0
tempted,17.0
@news24,17.0
prom,17.0
@focused4usa:,17.0
@gauravpandhi:,17.0
forces,17.0
hug,17.0
shite,17.0
airline,17.0
"vodka",17.0
@mrahmadawais:,17.0
"subs",17.0
+ve,17.0
ibuprofen,17.0
carriers,17.0
horse,17.0
posts,17.0
@thelifeofnayy:,17.0
surprise,17.0
illness,17.0
cc,17.0
heal,17.0
dae,17.0
dates,17.0
inhoffe,17.0
socially,17.0
land,17.0
co/hdd,17.0
timeline,17.0
contribute,17.0
beware,17.0
uncertainty,17.0
medley,17.0
drummed,17.0
establish,17.0
turkey,17.0
"time",17.0
guard,17.0
insanity,17.0
@girishnaught:,17.0
precious,17.0
avoided,17.0
columbian,17.0
legit,17.0
wuflu,17.0
venice,17.0
digital,17.0
explained,17.0
lake,17.0
musk,17.0
@mang0ld:,17.0
@dynogametheory:,17.0
serving,17.0
@mr_kems4:,17.0
bel,17.0
sanitize,17.0
inter,17.0
trapped,17.0
5pm,17.0
"nuts",17.0
imo,17.0
@smitaprakash:,17.0
antivirals,17.0
spoiled,17.0
region,17.0
dinner,17.0
vegas,17.0
roma,17.0
bread,17.0
remains,17.0
identify,17.0
refund,17.0
sat,17.0
(in,17.0
"re-election",17.0
therefore,17.0
@skynews,17.0
fought,17.0
@maydaymindy1:,17.0
barely,17.0
@boycottutah:,17.0
parts,17.0
remote,17.0
threatening,17.0
"pasta",17.0
messed,17.0
held,17.0
populism,17.0
@mimijanae_:,17.0
preposterous,17.0
blow,17.0
@ohsudoernbecher,17.0
"sake",17.0
@ohsunews,17.0
kona,17.0
ad,17.0
breaks,17.0
demsshould,17.0
bhi,17.0
@chelseahandler:,17.0
reasons,17.0
shoe,17.0
privileged,17.0
trippin,17.0
splash,17.0
fed,17.0
nonsense,17.0
"olives",17.0
coronaviruspandemic,17.0
deranged,17.0
arrested,17.0
universal,17.0
twins,17.0
sales,17.0
@idrisayobello:,17.0
expecting,17.0
@drjcofthedc:,17.0
kr,17.0
co/gsge5a2fsw,17.0
sta,17.0
strength,17.0
pro-lifers,17.0
identified,17.0
divide,17.0
replace,17.0
mitigate,17.0
signs,17.0
feet,17.0
"indiafightscorona",17.0
una,17.0
@malexameen:,17.0
open-sourcing,17.0
manager,17.0
strikes,17.0
otherwise,17.0
zweli,17.0
locust,17.0
directives,17.0
ceremony,17.0
"chocolate",16.0
patience,16.0
@laylaalisha11:,16.0
@krymimusic:,16.0
message:,16.0
visa,16.0
karachi,16.0
sophie,16.0
habit,16.0
series,16.0
rice,16.0
bash,16.0
ring,16.0
1975,16.0
juicy,16.0
chain,16.0
ooo,16.0
@lostmyhead_k:,16.0
ventilators,16.0
persons,16.0
luckily,16.0
cannabis,16.0
california,16.0
legendary,16.0
hurts,16.0
details,16.0
pit/open,16.0
cyaa,16.0
lo,16.0
abroad,16.0
inflammatory,16.0
considered,16.0
screw,16.0
dept,16.0
@ftfghana,16.0
heads,16.0
credit:,16.0
"wrong",16.0
liberals,16.0
colleges,16.0
worries,16.0
iranian,16.0
plain,16.0
project,16.0
determined,16.0
ordering,16.0
@allenk_81:,16.0
sm,16.0
importance,16.0
bottom,16.0
@kafixxx:,16.0
modis,16.0
fresh,16.0
stir,16.0
