word,frequency
@nsitharaman:,16.0
decisions,16.0
mode,16.0
media:,16.0
fantastic,16.0
"like",16.0
clothes,16.0
arrived,16.0
prizadiguda,16.0
corona-chan,16.0
@ari_russian:,16.0
connected,16.0
wrt,16.0
nahi,16.0
wonderful,16.0
registered,16.0
mers,16.0
fool,16.0
"waffle",16.0
systems,16.0
corona-crisis,16.0
yup,16.0
medicaref,16.0
co/bzncsgz0gu,16.0
checked,16.0
fly,16.0
mirror,16.0
racists,16.0
publisher,16.0
di,16.0
"pastry",16.0
popular,16.0
co/fzsgblpj0y,16.0
"it",16.0
hyde,16.0
wi,16.0
stakeholders,16.0
imported,16.0
@bigtobzsf:,16.0
@sciencenews:,16.0
greetings,16.0
capitalism,16.0
gha,16.0
mistake,16.0
dumber,16.0
@1_mrwonderful:,16.0
reduced,16.0
broadcast,16.0
@sttephanie___p:,16.0
initial,16.0
itll,16.0
italys,16.0
handy,16.0
hotline,16.0
decades,16.0
ethnicity,16.0
australian,16.0
co/u7draiqhhy,16.0
drainage,16.0
cook,16.0
@abhishbanerj:,16.0
wasted,16.0
narrative,16.0
decent,16.0
shooting,16.0
co/cdfswweypr,16.0
zombies,16.0
built-in,16.0
providing,16.0
@livewithnoregrt:,16.0
cat,16.0
louisiana,16.0
origin,16.0
anytime,16.0
@alicerothchild:,16.0
kya,16.0
boyfriend,16.0
@segalink,16.0
charge,16.0
hurry,16.0
er,16.0
@omarioya:,16.0
scribble,16.0
mo,16.0
82,16.0
confusing,16.0
pro-life,16.0
battling,16.0
texting,16.0
mortality,16.0
@jackmurphylive:,16.0
chastisement,16.0
stars,16.0
@renato_mariotti:,16.0
@seattletimes,16.0
impending,16.0
@_discreteview:,16.0
priority,16.0
resign,16.0
heavily,16.0
weight,16.0
recommended,16.0
regime,16.0
"rains",16.0
asians,16.0
fg,16.0
slams,16.0
ramadan,16.0
neighborhood,16.0
context,16.0
plant,16.0
ages,16.0
moral,16.0
nursing,16.0
wilson,16.0
@srikanthbjp_:,16.0
exams,16.0
equality,16.0
severity,16.0
requesting,16.0
worker,16.0
kaufman,16.0
@benhartman:,16.0
@tedlieu,16.0
repeatedly,16.0
finished,16.0
ahhh,16.0
scientific,16.0
ayo,15.0
jumpin,15.0
suspension,15.0
raw,15.0
workout,15.0
material,15.0
@nick_colletti:,15.0
unlike,15.0
typewriters,15.0
deadass,15.0
bright,15.0
@irstenkmullen,15.0
inhuman,15.0
"iran",15.0
protects,15.0
followed,15.0
wildfire,15.0
spell,15.0
pizza,15.0
impossible,15.0
@michellemalkin:,15.0
allowing,15.0
@tinuade01:,15.0
production,15.0
myth,15.0
figured,15.0
barber,15.0
morgan,15.0
like:,15.0
germs,15.0
3rd,15.0
apple,15.0
preparing,15.0
co/tgttofbeoi,15.0
@metpoliceuk,15.0
@kiekie18x:,15.0
launched,15.0
anthem,15.0
@laurodrigi:,15.0
invites,15.0
61,15.0
priorities,15.0
inflation,15.0
finds,15.0
"@cnn",15.0
recessions,15.0
@zarrarkhuhro:,15.0
driver,15.0
upcoming,15.0
england,15.0
grandpa,15.0
proposed,15.0
ramaphosa,15.0
realise,15.0
cheer,15.0
spike,15.0
strategic,15.0
extension,15.0
patriot,15.0
ope,15.0
green,15.0
east,15.0
nail,15.0
hence,15.0
tallahassee,15.0
extras,15.0
co/yj3wkp1brb,15.0
tweet:,15.0
naive,15.0
warm,15.0
headed,15.0
kurzarbiet,15.0
yada,15.0
pool,15.0
husband's,15.0
jared,15.0
surrounding,15.0
fema,15.0
noise,15.0
easter,15.0
@rawstory:,15.0
clickbait,15.0
prediction,15.0
kiss,15.0
stones,15.0
liked,15.0
define,15.0
ferenjis,15.0
challenged,15.0
transferred,15.0
crisis:,15.0
restaurant,15.0
miller,15.0
carolina,15.0
def,15.0
kohl's,15.0
siblings,15.0
unbelievable,15.0
',15.0
@uncpressblog,15.0
bjp,15.0
yr,15.0
@tattooedfemdom:,15.0
casuall,15.0
wheres,15.0
aunt,15.0
yoruba,15.0
carats,15.0
knock,15.0
marketing,15.0
@msnbc,15.0
@blac_childd:,15.0
proximity,15.0
marriage,15.0
04,15.0
tory,15.0
catches,15.0
talked,15.0
nyc,15.0
supplying,15.0
@chant_ella:,15.0
scientist,15.0
beinfected,15.0
facility,15.0
road,15.0
aur,15.0
convid19uk,15.0
germanys,15.0
panadol,15.0
plenty,15.0
percent,15.0
girlfriend,15.0
rare,15.0
immediate,15.0
electric,15.0
@projectlincoln,15.0
joking,15.0
moms,15.0
gayteen,15.0
@kurz_gesagt:,15.0
gods,15.0
maryland,15.0
bigoted,15.0
exceptionalism,15.0
med,15.0
appreciated,15.0
@andmichaelgreen:,15.0
pro,15.0
cruise,15.0
citizen-participation,15.0
agencies,15.0
@joanna_lng:,15.0
collective,15.0
sharpies,15.0
types,15.0
partner,15.0
201,15.0
gulf,15.0
todd,15.0
ahaha,15.0
@joe_laycock:,15.0
rap,15.0
ethiopiaye,15.0
suspect,15.0
funniest,15.0
relax,15.0
347,15.0
senator,15.0
@sandydarity:,15.0
pence,15.0
transmissions,15.0
maxx,15.0
co/6omqakjncj,15.0
@davidklion:,15.0
presidency,15.0
shown,15.0
lycee,15.0
charity,15.0
@fiverights:,15.0
seven,15.0
soul,15.0
allergy,15.0
dreams,15.0
todays,15.0
shelter,15.0
gayporn,15.0
"covid-19",15.0
ideological,15.0
stations,15.0
humble,15.0
complaining,15.0
rolling,15.0
removed,15.0
@otto_english:,15.0
dislike,15.0
pushing,15.0
covered,15.0
confusion,15.0
globe,15.0
talks,15.0
midnight,15.0
coronavirusnigeria,15.0
stabiliser,15.0
supermarket,15.0
@annadalee_:,15.0
gettin,15.0
grants,15.0
suspended,15.0
"11",15.0
bones,15.0
manage,15.0
slowdown,15.0
packages,15.0
managing,15.0
coronavirusuk,15.0
puts,15.0
rams,15.0
nooo,14.0
roads,14.0
acknowledge,14.0
@iamjojo,14.0
din,14.0
appointment,14.0
trials,14.0
feb/05,14.0
modern,14.0
man's,14.0
hometown,14.0
blows,14.0
attend,14.0
thousand,14.0
@casspernyovest:,14.0
@joncstone:,14.0
richard96,14.0
"spain",14.0
preparedness,14.0
monster,14.0
hole,14.0
contr,14.0
//,14.0
coverage,14.0
@drphilgoff:,14.0
saveworkers,14.0
lonely,14.0
whom,14.0
"@mashwaniazhar",14.0
fav,14.0
:/,14.0
@paleofuture:,14.0
coronavirususa,14.0
exposing,14.0
locations,14.0
balls,14.0
co/cck12yx7t6,14.0
max,14.0
gora,14.0
gang,14.0
thr,14.0
pants,14.0
ccp,14.0
uptick,14.0
alongside,14.0
disasters,14.0
understanding,14.0
/or,14.0
linked,14.0
neoliberalism,14.0
clearwater,14.0
kindergarten,14.0
@jdubtheone:,14.0
tears,14.0
published,14.0
frigging,14.0
items,14.0
histories,14.0
rainbow,14.0
secondary,14.0
co/f5k0xgzdlh,14.0
@sharjeelusmani:,14.0
resist,14.0
naming,14.0
shitty,14.0
presentation,14.0
location,14.0
2013,14.0
blessings,14.0
nails,14.0
vow,14.0
harm,14.0
brothers,14.0
heavy,14.0
neighbors,14.0
leigh,14.0
maharashtra,14.0
storm,14.0
lyme,14.0
@taragirl69:,14.0
suspend,14.0
blog,14.0
"second",14.0
answers,14.0
fearing,14.0
lied,14.0
@ironstache:,14.0
plt,14.0
pointed,14.0
bday,14.0
recession,14.0
players,14.0
namaste,14.0
reveals,14.0
(full,14.0
@buddywinston:,14.0
christian,14.0
relationship,14.0
asia,14.0
perspective,14.0
relevant,14.0
china-soros,14.0
forcing,14.0
tackle,14.0
babes,14.0
"out",14.0
covid19india,14.0
regret,14.0
@seacoronavirus:,14.0
busted,14.0
solve,14.0
30th,14.0
routine,14.0
troops,14.0
coronaoutbreak,14.0
@elivalley:,14.0
@junemt:,14.0
colonial,14.0
explanation,14.0
grandma,14.0
porn,14.0
whites,14.0
uganda,14.0
claiming,14.0
@arden_messing:,14.0
authentic,14.0
@disposableteeth:,14.0
younger,14.0
jan/05,14.0
pasta,14.0
ghetto,14.0
ladies,14.0
sooner,14.0
evolution,14.0
@streamingmagic:,14.0
24/7:,14.0
collected,14.0
promotion,14.0
sees,14.0
2012,14.0
weapons,14.0
struggling,14.0
co/hfr4fzzpca,14.0
you'll,14.0
announcing,14.0
fearless,14.0
medium,14.0
curious,14.0
wasting,14.0
tes,14.0
quarantining,14.0
include,14.0
option,14.0
@spillseshyt:,14.0
childish,14.0
cov,14.0
@deepikabhardwaj:,14.0
alternative,14.0
@thekiranbedi:,14.0
failing,14.0
traveller,14.0
cats,14.0
plane,14.0
freestyle,14.0
sloppy,14.0
@fortbendisd,14.0
"feb",14.0
whose,14.0
regulation,14.0
yikes,14.0
rush,14.0
pm's,14.0
session,14.0
graduates,14.0
protective,14.0
ed,14.0
hostile,14.0
outcome,14.0
gig,14.0
arrest,14.0
moves,14.0
punch,14.0
309,14.0
reached,14.0
discount,14.0
drinks,14.0
@elonmusk,14.0
solutions,14.0
kashmir,14.0
wouldve,14.0
grip,14.0
ish,14.0
corona:all,14.0
livid,14.0
surpassed,14.0
@yasmeenaljarrah:,14.0
maintain,14.0
shallow,14.0
administrations,14.0
%,14.0
cow,14.0
@rev_says_desu:,14.0
disney's,14.0
robotics,14.0
appropriate,14.0
@ricodreamz:,14.0
genuinely,14.0
payments,14.0
influenza,14.0
@djbrown1k:,14.0
comfortably,14.0
announcement,14.0
outlet,14.0
@alizafarsays:,14.0
choreograp,14.0
buzdar:,14.0
bags,14.0
onl,14.0
mindset,14.0
@joebiden,14.0
strongly,14.0
"22:",14.0
concerning,14.0
jummah,14.0
slowing,14.0
'taali/thaali',14.0
lick,13.0
fucker,13.0
kinds,13.0
spray,13.0
booties,13.0
pakistani,13.0
guidelines,13.0
@ani,13.0
skin,13.0
praise,13.0
end-to-end,13.0
trumpliedpeopledied,13.0
louisiana:,13.0
berlin,13.0
director,13.0
capital:,13.0
"humanity",13.0
dashboard,13.0
rhythm,13.0
destruction,13.0
corona+,13.0
"home",13.0
housemate,13.0
flames,13.0
ngga,13.0
loads,13.0
heaven,13.0
resource,13.0
workplaces,13.0
@abumuadhtaqweem:,13.0
slowly,13.0
coping,13.0
remarkable,13.0
rain,13.0
fabulous,13.0
coal,13.0
congressman,13.0
producers,13.0
karma,13.0
theories,13.0
machinelearning,13.0
tragedy,13.0
chairman,13.0
tickets,13.0
adam,13.0
artist,13.0
focuses,13.0
estimate,13.0
projects,13.0
considers,13.0
ou,13.0
"tomato",13.0
concept,13.0
brains,13.0
politician,13.0
@_onurkoseoglu:,13.0
$1,13.0
ticket,13.0
tim,13.0
@tomwick15:,13.0
2005,13.0
highlighted,13.0
@erikbandz__:,13.0
explains,13.0
"co/q2oqadgkbc",13.0
issued,13.0
scanning,13.0
bothered,13.0
nationalism,13.0
foot,13.0
stance,13.0
covid19southafrica,13.0
"cases:",13.0
aches,13.0
choke,13.0
neice,13.0
americas,13.0
flat,13.0
"1",13.0
widely,13.0
"this:",13.0
unacceptable,13.0
inflame,13.0
obey,13.0
stupidest,13.0
aka,13.0
capacity,13.0
luscious,13.0
singapore,13.0
abi,13.0
cemetery,13.0
rallies,13.0
dms,13.0
102,13.0
clinical,13.0
thi,13.0
coronavirusinsa,13.0
admits,13.0
attempt,13.0
tellin,13.0
steal,13.0
becomes,13.0
dignity,13.0
convince,13.0
live-stream,13.0
disappointed,13.0
now:,13.0
meaningless,13.0
sec,13.0
@aliciahannah:,13.0
tolerable,13.0
presidents,13.0
flooded,13.0
camps,13.0
kicking,13.0
grade,13.0
damage,13.0
1%,13.0
kit,13.0
cruelty,13.0
institutions,13.0
reveal,13.0
@iihtishamm:,13.0
sniff,13.0
advised,13.0
push-ups,13.0
"again",13.0
exported,13.0
seasons,13.0
sadat,13.0
studies,13.0
teacher,13.0
"covid19",13.0
deficiencies:,13.0
@msworkers4:,13.0
@nolan_north:,13.0
__,13.0
@g0rrin,13.0
telephone,13.0
uses,13.0
@akil_bakhshi:,13.0
indiavscorona,13.0
mentality,13.0
sacrifice,13.0
ornamented,13.0
"fever",13.0
existing,13.0
madrid,13.0
distracted,13.0
focusing,13.0
worship,13.0
(the,13.0
systema,13.0
mandatory,13.0
co/dffhaiqvlo,13.0
ch,13.0
@vollcornhirsch:,13.0
co/wwvg6kxpjt,13.0
lassa,13.0
dems,13.0
werent,13.0
"usa",13.0
@reuters:,13.0
self-isolation,13.0
pandemic:,13.0
@splashforcebot,13.0
ridden,13.0
legal,13.0
tune,13.0
@bbclaurak,13.0
231,13.0
shark,13.0
farmer,13.0
returning,13.0
hardships,13.0
soup,13.0
urgent,13.0
nominate,13.0
encourage,13.0
revealing,13.0
cast,13.0
mygov,13.0
melted,13.0
"thoughts",13.0
shouting,13.0
richard,13.0
meds,13.0
racoon,13.0
entered,13.0
spare,13.0
theme,13.0
delete,13.0
qb,13.0
@laurenzima:,13.0
mixed,13.0
sharp,13.0
@nytimes,13.0
jo,13.0
(i,13.0
table,13.0
combined,13.0
@elklien:,13.0
they've,13.0
@ryansadams:,13.0
year-,13.0
goddamn,13.0
outstanding,13.0
acute,13.0
crack,13.0
jaws,13.0
educated,13.0
shortened,13.0
lahore,13.0
recovering,13.0
inconsiderate,13.0
costs,13.0
shock,13.0
payment,13.0
commendable,13.0
master,13.0
security,13.0
rises,13.0
scrambling,13.0
cl,13.0
@atheist_krishna:,13.0
joining,13.0
surge,13.0
target,13.0
occupied,13.0
cum,13.0
odd,13.0
pics,13.0
nudes,13.0
argued,12.0
crowds,12.0
label,12.0
@bamtheory:,12.0
drunken,12.0
leaves,12.0
curfews,12.0
chatbot,12.0
co/wvvrqrfugi,12.0
suicide,12.0
jack,12.0
abusers,12.0
@camronsanto:,12.0
apps,12.0
(or,12.0
pans,12.0
fl,12.0
waited,12.0
1959,12.0
district,12.0
world:,12.0
"video",12.0
rabid,12.0
pu,12.0
sam,12.0
player,12.0
chose,12.0
ordinary,12.0
@imtiaz_jaleel:,12.0
overwhelmed,12.0
differentiate,12.0
september,12.0
tension,12.0
lysol,12.0
success,12.0
pulled,12.0
wwg1wga,12.0
@bbc5live,12.0
eventually,12.0
burn,12.0
bashing,12.0
usa-south,12.0
negligence,12.0
donors,12.0
trump2020,12.0
sb,12.0
rip,12.0
communication,12.0
tea,12.0
curse,12.0
trial,12.0
@elbaradei:,12.0
@bppope:,12.0
arguments,12.0
life:,12.0
syria,12.0
@carrieksada:,12.0
containment,12.0
seasonal,12.0
@wireduk,12.0
graduating,12.0
@johncornyn,12.0
@ibnsauce:,12.0
"co/plfnldm2x6",12.0
mingle,12.0
possibility,12.0
broken,12.0
pie,12.0
spade,12.0
awhile,12.0
plot,12.0
bankrupt,12.0
ph,12.0
@senator_baloch:,12.0
believes,12.0
paul,12.0
statistics,12.0
@toure:,12.0
socialism,12.0
trolling,12.0
influence,12.0
@countdankulatv:,12.0
sum,12.0
utensils,12.0
713,12.0
graphic,12.0
backwards,12.0
@thicj00n:,12.0
allegedly,12.0
prior,12.0
assist,12.0
rig,12.0
@craveediamond:,12.0
complain,12.0
utter,12.0
drove,12.0
@bigsavage80:,12.0
exam,12.0
successful,12.0
@abdbozkurt:,12.0
muscle,12.0
reimagine,12.0
evangeline,12.0
28th,12.0
hmu,12.0
ignoring,12.0
lmaooooo,12.0
admitted,12.0
bhai,12.0
realizing,12.0
expert,12.0
@realdo,12.0
entry,12.0
d:,12.0
idgaf,12.0
losers,12.0
mail,12.0
nile,12.0
walked,12.0
@markszaidesq:,12.0
thus,12.0
cooking,12.0
361,12.0
alabama,12.0
pc,12.0
co/07wjqrl0uy,12.0
innovative,12.0
@oppaigoddess_:,12.0
responding,12.0
910,12.0
anti-malarial,12.0
stressful,12.0
@presstv:,12.0
tide,12.0
@lowkeykyeom:,12.0
indefinitely,12.0
looting,12.0
steams,12.0
emperor,12.0
produced,12.0
stronger,12.0
@jabinbot,12.0
va,12.0
studied,12.0
@richardmarx:,12.0
rahe,12.0
"now",12.0
rule,12.0
co/akgsfbivcd,12.0
insight,12.0
@people4bernie:,12.0
firstdayofspring,12.0
co/krnazevobp,12.0
guarantee,12.0
shirt,12.0
financially,12.0
@ajeeb_n_garib:,12.0
crib,12.0
@eugenegu,12.0
@ssurovell:,12.0
@justanavywife:,12.0
sourcing,12.0
rlly,12.0
july,12.0
talkin,12.0
everyone's,12.0
@4allsoulkind,12.0
mob,12.0
lakhs,12.0
bud,12.0
con,12.0
@xshiomi93,12.0
@deadline,12.0
truesame,12.0
enforcing,12.0
nba,12.0
annoyed,12.0
forwarding,12.0
creatives,12.0
"dashboard",12.0
assu,12.0
ehn,12.0
permanent,12.0
closes,12.0
"as",12.0
horrific,12.0
@britgrime:,12.0
beastie,12.0
prosper,12.0
@dckennard:,12.0
ensure,12.0
native,12.0
panicking,12.0
flash,12.0
jamaica,12.0
(got),12.0
boomer,12.0
bottles,12.0
abuja,12.0
undergrad,12.0
eh,12.0
board,12.0
mixing,12.0
worrying,12.0
rem,12.0
"here",12.0
@senatemajldr,12.0
9013151515,12.0
'corona,12.0
crux,12.0
co/2i9gbo3xkb,12.0
wise,12.0
@flotus,12.0
constitution,12.0
secretary,12.0
thursdaymotivation,12.0
suppose,12.0
@aahronheim:,12.0
@ricburton:,12.0
"more",12.0
develop,12.0
paise,12.0
@ketanj0:,12.0
and/or,12.0
@rackauckas60:,12.0
committee,12.0
"base",12.0
co/zz6v6lknjo,12.0
teaching,12.0
attitude,12.0
@andersfoghr:,12.0
@rishibagree:,12.0
dumbasses,12.0
hunt,12.0
co/ucrazwsa4j,12.0
lmfaooo,12.0
deaf,12.0
cleared,12.0
woulda,12.0
third,12.0
co/bvs8kvsw,12.0
crucial,12.0
(which,12.0
professor,12.0
@free11_09:,12.0
healing,12.0
normally,12.0
@spaceshipiii:,12.0
articles,12.0
327,12.0
"germany",12.0
@dcexaminer:,12.0
cap,12.0
"today",12.0
pig,12.0
suggest,12.0
blah,12.0
parody,12.0
lyrics,12.0
lifestyle,12.0
unwell,12.0
confirm,12.0
owns,12.0
shipped,12.0
@conangrayslice:,12.0
trucks,12.0
boat,11.0
@briansnewheart:,11.0
housing,11.0
com,11.0
@tomilahren:,11.0
chair,11.0
arguing,11.0
spelling,11.0
usman,11.0
chip,11.0
@matt_hudgens:,11.0
butt,11.0
naked,11.0
@stirringtrouble:,11.0
ac,11.0
shxt,11.0
$5,11.0
spit,11.0
@aishrae:,11.0
footage,11.0
modi's,11.0
solid,11.0
exceeds,11.0
involved,11.0
baba,11.0
embarrassed,11.0
begins,11.0
booked,11.0
manure,11.0
@gop,11.0
@chrissyinglis:,11.0
booty,11.0
diet,11.0
receive,11.0
it'd,11.0
networks,11.0
warming,11.0
(no,11.0
newsgang,11.0
complex,11.0
nastiest,11.0
searching,11.0
co/4bi94bwl6r,11.0
beaches/entertainment,11.0
complacent,11.0
co/uf00plb50y,11.0
b/c,11.0
co/8ox19g63e0,11.0
rooms,11.0
proms,11.0
shits,11.0
deceit,11.0
pl,11.0
@iamblobz:,11.0
preventer,11.0
groceries,11.0
beg,11.0
evacuate,11.0
@moigovgh:,11.0
susceptible,11.0
oxygen,11.0
sentence,11.0
contagion,11.0
reckless,11.0
feeding,11.0
rude,11.0
eastern,11.0
400,11.0
surrey,11.0
hoarding,11.0
killer,11.0
commanded,11.0
loving,11.0
verified,11.0
nancydrew,11.0
"both",11.0
unmasks,11.0
greedy,11.0
whitehousebriefing,11.0
masters,11.0
@condor_law:,11.0
rosary,11.0
@yemi_stone:,11.0
que,11.0
bop,11.0
report:,11.0
@sonjoe_kutuh:,11.0
imran,11.0
ugandans,11.0
eve,11.0
estimates,11.0
(on,11.0
co/rwhbh1fj2x,11.0
selfishness,11.0
@cjtruth:,11.0
featured:,11.0
handed,11.0
anti-globalist,11.0
okyou,11.0
october,11.0
opened,11.0
dedicated,11.0
gun,11.0
bett,11.0
dereliction,11.0
democrat,11.0
passenger,11.0
bouncing,11.0
@rhyan_henson:,11.0
"coronavirusupdate",11.0
classification,11.0
4th,11.0
til,11.0
full),11.0
curing,11.0
ek,11.0
vision,11.0
@richard_kadrey:,11.0
stephen,11.0
yep,11.0
fish,11.0
salunkhe,11.0
wee,11.0
bleach,11.0
@urylle,11.0
___,11.0
albert,11.0
1940s,11.0
falls,11.0
wage,11.0
stays,11.0
atleast,11.0
"happen",11.0
disinformation,11.0
thou,11.0
afte,11.0
duties,11.0
salty,11.0
@roonie_bear:,11.0
lgbt,11.0
dan,11.0
's,11.0
organizations,11.0
review,11.0
beard,11.0
welfare,11.0
intelligent,11.0
obesity,11.0
belichick,11.0
dressed,11.0
"come",11.0
"covid19tr",11.0
stat,11.0
el,11.0
narendra,11.0
mall,11.0
coworkers,11.0
@mobilepunch,11.0
wherever,11.0
beers,11.0
ta,11.0
saheb,11.0
worthy,11.0
2%,11.0
@sydusm:,11.0
frightening,11.0
@msredlippie:,11.0
impressive,11.0
@tre_oliver94:,11.0
reflex,11.0
@maziibe_:,11.0
coughs,11.0
@surgeon_general,11.0
taxes,11.0
owned,11.0
program,11.0
shell,11.0
socialdistancingpickuplines,11.0
lekki,11.0
anti-corona,11.0
@norml:,11.0
animated,11.0
controls,11.0
justin,11.0
winner,11.0
@trinareyes:,11.0
@realtuckfrumper:,11.0
joined,11.0
co/ularelcyts,11.0
@angryjoeshow:,11.0
cunts,11.0
@mo,11.0
consumers,11.0
co/dwhbfkk2wr),11.0
temporary,11.0
corruption,11.0
flex,11.0
@ohpolly,11.0
particular,11.0
botsford,11.0
nervous,11.0
formed,11.0
"careful",11.0
rajasthan),11.0
150,11.0
@robreiner:,11.0
blog:,11.0
__y,11.0
@hillaryclinton,11.0
gay,11.0
cycle,11.0
encouraging,11.0
@complexenigma_:,11.0
$bbr,11.0
combating,11.0
david,11.0
cutting,11.0
you'd,11.0
(not,11.0
division,11.0
speculation,11.0
goodbye,11.0
@ojasism:,11.0
rob,11.0
@bigjocatl:,11.0
microsoft,11.0
(view,11.0
bei,11.0
ventilator,11.0
role,11.0
@thehill,11.0
react,11.0
ranchers,11.0
@sethmacfarlane:,11.0
scaring,11.0
channels,11.0
zika,11.0
@bruno062418,11.0
load,11.0
backlog,11.0
roaming,11.0
hum,11.0
contracting,11.0
deployed,11.0
co/aefyqnbjhx,11.0
xx,11.0
disappointing,11.0
greeks,11.0
kid's,11.0
sluder,11.0
consult,11.0
stayed,11.0
fu,11.0
gentlemen,11.0
progressive,11.0
tours,11.0
fiction,11.0
65,11.0
@drharshvardhan,11.0
approves,11.0
@bruceps:,11.0
parks,11.0
coronacrisis,11.0
@amenartpop:,11.0
preventive,11.0
hmm,11.0
stuffs,11.0
ship,11.0
globally,11.0
recove,11.0
proportion,11.0
sets,11.0
meetings,11.0
vice,11.0
weds,11.0
muttered,11.0
equipment,11.0
oxford,11.0
producing,11.0
@forfreespeech1,11.0
@joeymulinaro:,11.0
@360rsd:,11.0
chan,11.0
anachronistic,11.0
84,11.0
poorly,11.0
assign,11.0
professional,11.0
adding,11.0
wfh,11.0
@fred_gen2:,11.0
nar,11.0
pots,11.0
tape,11.0
szn,11.0
@tpm:,11.0
stopthespread,11.0
wan,11.0
co/ojhnvlffkb,11.0
constables,11.0
knee,11.0
religious,11.0
@peekodesigno:,11.0
circulating,11.0
apologize,11.0
erupted,11.0
retweeting,11.0
ireland,11.0
@apple,11.0
mothers,11.0
hain,11.0
crimes,11.0
bf,11.0
